
                            < M A T L A B (R) >
                  Copyright 1984-2009 The MathWorks, Inc.
                Version 7.9.0.529 (R2009b) 64-bit (glnxa64)
                              August 12, 2009

 
  To get started, type one of these: helpwin, helpdesk, or demo.
  For product information, visit www.mathworks.com.
 
>> >> >> >> >> >> >> >> >> >> {Warning: maxNumCompThreads will be removed in a future release. Please remove
any instances of this function from your code.} 
> In maxNumCompThreads at 24

ans =

     8

>> >> sweep=1, er=2.28e+16 er_nrm=1.02e+04 
sweep=2, er=8.86e-01 er_nrm=7.21e-01 
sweep=3, er=5.79e-14 er_nrm=8.75e-14 
sweep=4, er=7.55e-14 er_nrm=8.82e-14 
sweep=1, er=2.63e+02 er_nrm=2.36e+03 
sweep=2, er=1.21e-01 er_nrm=1.46e-01 
sweep=3, er=1.16e-02 er_nrm=3.68e-03 
sweep=4, er=2.87e-06 er_nrm=9.71e-07 
sweep=5, er=3.68e-08 er_nrm=4.12e-08 
sweep=6, er=1.08e-08 er_nrm=1.18e-08 
sweep=7, er=2.40e-08 er_nrm=1.21e-08 
sweep=8, er=1.27e-08 er_nrm=1.01e-08 
sweep=9, er=8.42e-09 er_nrm=6.25e-09 

norm_Ax =

    0.5305

sweep 1, block 21, r=1, resid=1.08179, er0=0.642737, MatVec=full, rB=4
sweep 1, block 8, r=7, resid=1.15169e-07, er0=4.50626e-09, MatVec=full, rB=14
sweep 1, block 7, r=12, resid=7.18705e-06, er0=1.39668e-06, MatVec=full, rB=33
sweep 1, block 7, r=18, resid=1.95252e-09, er0=9.97796e-11, MatVec=full, rB=33
sweep 1, block 7, r=15, resid=3.06493e-08, er0=2.54369e-09, MatVec=full, rB=33
sweep 1, block 7, r=14, resid=4.40114e-08, er0=3.72609e-09, MatVec=full, rB=33
sweep 1, block 7, r=13, resid=5.50326e-06, er0=9.41963e-07, MatVec=full, rB=33
sweep 1, block 7, r=14, resid=4.40114e-08, er0=3.72609e-09, MatVec=full, rB=33
sweep 1, block 6, r=12, resid=9.86926e-06, er0=1.13987e-06, MatVec=full, rB=35
sweep 1, block 6, r=18, resid=8.17476e-09, er0=3.77557e-10, MatVec=full, rB=35
sweep 1, block 6, r=15, resid=9.52404e-08, er0=7.2464e-09, MatVec=full, rB=35
sweep 1, block 6, r=14, resid=2.77864e-06, er0=3.43365e-07, MatVec=full, rB=35
sweep 1, block 6, r=15, resid=9.52404e-08, er0=7.2464e-09, MatVec=full, rB=35
sweep 1, block 5, r=8, resid=0.000208856, er0=2.28457e-05, MatVec=full, rB=39
sweep 1, block 5, r=12, resid=4.78737e-07, er0=3.10418e-08, MatVec=full, rB=39
sweep 1, block 5, r=10, resid=1.6991e-05, er0=1.06781e-06, MatVec=full, rB=39
sweep 1, block 5, r=11, resid=3.71114e-06, er0=2.33848e-07, MatVec=full, rB=39
sweep 1, block 5, r=12, resid=4.78737e-07, er0=3.10418e-08, MatVec=full, rB=39
sweep 1, block 4, r=4, resid=0.0142449, er0=0.00143344, MatVec=full, rB=34
sweep 1, block 4, r=6, resid=0.000407957, er0=2.6066e-05, MatVec=full, rB=34
sweep 1, block 4, r=7, resid=2.5351e-05, er0=1.39903e-06, MatVec=full, rB=34
sweep 1, block 4, r=8, resid=3.53697e-15, er0=0, MatVec=full, rB=34
sweep 1, block 3, r=2, resid=0.0937301, er0=0.00940001, MatVec=full, rB=16
sweep 1, block 3, r=3, resid=0.0112449, er0=0.000726368, MatVec=full, rB=16
sweep 1, block 3, r=4, resid=4.1937e-15, er0=0, MatVec=full, rB=16
sweep 1, block 2, r=1, resid=0.952818, er0=0.0535372, MatVec=full, rB=4
sweep 1, block 2, r=2, resid=3.803e-15, er0=0, MatVec=full, rB=4


	 cur_time: 10.2952
	 true_resid: 3.623e-07
	 erank: 23.2256

Time step 110 (8.59375e+00) done. Au/u: 1.095e-03. Angle(u,x_ex): 4.891e-01. 
 eta: 1.03251e+00. Psi: 2.06619e+00. ttimes: 11.10718
sweep 1, block 21, r=1, resid=0.86859, er0=0.680516, MatVec=full, rB=4
sweep 1, block 21, r=2, resid=8.20673e-16, er0=0, MatVec=full, rB=4
sweep 1, block 20, r=2, resid=0.0200582, er0=0.00785192, MatVec=full, rB=10
sweep 1, block 20, r=3, resid=0.0102701, er0=0.0039306, MatVec=full, rB=10
sweep 1, block 20, r=4, resid=7.91274e-16, er0=0, MatVec=full, rB=10
sweep 1, block 19, r=4, resid=0.0128189, er0=0.00441127, MatVec=full, rB=22
sweep 1, block 19, r=6, resid=6.96505e-05, er0=1.99755e-05, MatVec=full, rB=22
sweep 1, block 19, r=7, resid=2.87598e-05, er0=8.01932e-06, MatVec=full, rB=22
sweep 1, block 19, r=8, resid=1.46646e-15, er0=0, MatVec=full, rB=22
sweep 1, block 18, r=8, resid=0.00219694, er0=0.000568568, MatVec=full, rB=36
sweep 1, block 18, r=12, resid=7.50426e-06, er0=1.35985e-06, MatVec=full, rB=36
sweep 1, block 18, r=14, resid=8.38258e-08, er0=1.17938e-08, MatVec=full, rB=36
sweep 1, block 18, r=13, resid=2.54228e-06, er0=4.79216e-07, MatVec=full, rB=36
sweep 1, block 18, r=14, resid=8.38258e-08, er0=1.17938e-08, MatVec=full, rB=36
sweep 1, block 17, r=16, resid=4.21597e-05, er0=5.27958e-06, MatVec=full, rB=50
sweep 1, block 17, r=24, resid=2.76218e-08, er0=2.88302e-09, MatVec=full, rB=50
sweep 1, block 17, r=20, resid=5.3123e-07, er0=6.08255e-08, MatVec=full, rB=50
sweep 1, block 17, r=18, resid=6.85043e-06, er0=9.0991e-07, MatVec=full, rB=50
sweep 1, block 17, r=19, resid=2.08462e-06, er0=2.71584e-07, MatVec=full, rB=50
sweep 1, block 17, r=20, resid=5.3123e-07, er0=6.08255e-08, MatVec=full, rB=50
sweep 1, block 16, r=24, resid=1.75429e-06, er0=1.1305e-07, MatVec=full, rB=32
sweep 1, block 16, r=36, resid=1.18978e-08, er0=9.04167e-10, MatVec=full, rB=32
sweep 1, block 16, r=30, resid=5.86277e-08, er0=4.38168e-09, MatVec=full, rB=32
sweep 1, block 16, r=27, resid=1.47067e-07, er0=1.22102e-08, MatVec=full, rB=32
sweep 1, block 16, r=26, resid=3.60121e-07, er0=2.59016e-08, MatVec=full, rB=32
sweep 1, block 16, r=25, resid=5.62858e-07, er0=4.24541e-08, MatVec=full, rB=32
gmres(40) converged at outer iteration 1 (inner iteration 3) to a solution with relative residual 7.4e-07
The initial guess has relative residual 7.4e-07 which is within
the desired tolerance 1e-06 so gmres returned it without iterating.
sweep 1, block 15, r=30, resid=7.37843e-07, er0=9.90694e-10, MatVec=bfun2, rB=20
sweep 1, block 15, r=15, resid=9.23244e-05, er0=1.66162e-05, MatVec=bfun2, rB=20
sweep 1, block 15, r=23, resid=9.31215e-07, er0=7.20051e-08, MatVec=bfun2, rB=20
sweep 1, block 15, r=19, resid=8.90232e-06, er0=1.50171e-06, MatVec=bfun2, rB=20
sweep 1, block 15, r=21, resid=4.06549e-06, er0=4.31264e-07, MatVec=bfun2, rB=20
sweep 1, block 15, r=22, resid=2.06672e-06, er0=2.20436e-07, MatVec=bfun2, rB=20
sweep 1, block 15, r=23, resid=9.31215e-07, er0=7.20051e-08, MatVec=bfun2, rB=20
gmres(40) converged at outer iteration 1 (inner iteration 2) to a solution with relative residual 9.4e-07
The initial guess has relative residual 9.4e-07 which is within
the desired tolerance 1e-06 so gmres returned it without iterating.
sweep 1, block 14, r=28, resid=6.35638e-05, er0=5.79152e-06, MatVec=bfun2, rB=49
sweep 1, block 14, r=42, resid=9.34692e-07, er0=1.37412e-09, MatVec=bfun2, rB=49
sweep 1, block 14, r=35, resid=1.61339e-06, er0=1.6245e-07, MatVec=bfun2, rB=49
sweep 1, block 14, r=39, resid=9.28e-07, er0=1.06957e-08, MatVec=bfun2, rB=49
sweep 1, block 14, r=37, resid=9.35675e-07, er0=3.21311e-08, MatVec=bfun2, rB=49
sweep 1, block 14, r=36, resid=1.31221e-06, er0=9.15473e-08, MatVec=bfun2, rB=49
sweep 1, block 14, r=37, resid=9.35675e-07, er0=3.21311e-08, MatVec=bfun2, rB=49
gmres(40) converged at outer iteration 1 (inner iteration 2) to a solution with relative residual 8.2e-07
The initial guess has relative residual 8.2e-07 which is within
the desired tolerance 1e-06 so gmres returned it without iterating.
sweep 1, block 13, r=34, resid=8.40089e-07, er0=1.99411e-08, MatVec=bfun2, rB=57
sweep 1, block 13, r=17, resid=0.000880642, er0=9.89774e-05, MatVec=bfun2, rB=57
sweep 1, block 13, r=26, resid=3.01387e-05, er0=3.15372e-06, MatVec=bfun2, rB=57
sweep 1, block 13, r=30, resid=5.80774e-06, er0=5.52073e-07, MatVec=bfun2, rB=57
sweep 1, block 13, r=32, resid=1.6044e-06, er0=1.27589e-07, MatVec=bfun2, rB=57
sweep 1, block 13, r=33, resid=1.06646e-06, er0=6.37671e-08, MatVec=bfun2, rB=57
sweep 1, block 13, r=34, resid=8.40089e-07, er0=1.99411e-08, MatVec=bfun2, rB=57
gmres(40) converged at outer iteration 1 (inner iteration 2) to a solution with relative residual 7.8e-07
The initial guess has relative residual 7.8e-07 which is within
the desired tolerance 1e-06 so gmres returned it without iterating.
sweep 1, block 12, r=34, resid=9.10531e-07, er0=4.26957e-08, MatVec=bfun2, rB=68
sweep 1, block 12, r=17, resid=0.000377087, er0=3.8979e-05, MatVec=bfun2, rB=68
sweep 1, block 12, r=26, resid=1.3881e-05, er0=1.33902e-06, MatVec=bfun2, rB=68
sweep 1, block 12, r=30, resid=3.23971e-06, er0=3.21772e-07, MatVec=bfun2, rB=68
sweep 1, block 12, r=32, resid=1.56857e-06, er0=1.13751e-07, MatVec=bfun2, rB=68
sweep 1, block 12, r=33, resid=1.19669e-06, er0=7.27985e-08, MatVec=bfun2, rB=68
sweep 1, block 12, r=34, resid=9.10531e-07, er0=4.26957e-08, MatVec=bfun2, rB=68
gmres(40) converged at outer iteration 1 (inner iteration 2) to a solution with relative residual 8.2e-07
The initial guess has relative residual 8.2e-07 which is within
the desired tolerance 1e-06 so gmres returned it without iterating.
sweep 1, block 11, r=25, resid=2.15846e-05, er0=1.59303e-06, MatVec=bfun2, rB=96
sweep 1, block 11, r=38, resid=8.22058e-07, er0=9.76365e-09, MatVec=bfun2, rB=96
sweep 1, block 11, r=32, resid=2.31092e-06, er0=1.31198e-07, MatVec=bfun2, rB=96
sweep 1, block 11, r=35, resid=1.02281e-06, er0=3.96669e-08, MatVec=bfun2, rB=96
sweep 1, block 11, r=37, resid=8.36357e-07, er0=1.36664e-08, MatVec=bfun2, rB=96
sweep 1, block 11, r=36, resid=8.85741e-07, er0=2.1686e-08, MatVec=bfun2, rB=96
sweep 1, block 10, r=13, resid=0.000309139, er0=2.63044e-05, MatVec=full, rB=101
sweep 1, block 10, r=20, resid=1.91343e-05, er0=1.17907e-06, MatVec=full, rB=101
sweep 1, block 10, r=23, resid=4.65765e-06, er0=2.36097e-07, MatVec=full, rB=101
sweep 1, block 10, r=25, resid=6.20427e-07, er0=2.82206e-08, MatVec=full, rB=101
sweep 1, block 10, r=24, resid=2.95541e-06, er0=1.20637e-07, MatVec=full, rB=101
sweep 1, block 10, r=25, resid=6.20427e-07, er0=2.82206e-08, MatVec=full, rB=101
sweep 1, block 9, r=7, resid=0.00100047, er0=5.74457e-05, MatVec=full, rB=48
sweep 1, block 9, r=11, resid=3.5345e-05, er0=2.06344e-06, MatVec=full, rB=48
sweep 1, block 9, r=13, resid=3.8308e-06, er0=1.71657e-07, MatVec=full, rB=48
sweep 1, block 9, r=14, resid=9.93134e-15, er0=0, MatVec=full, rB=48
sweep 1, block 8, r=14, resid=1.53056e-11, er0=1.05191e-12, MatVec=full, rB=14
sweep 1, block 8, r=7, resid=2.01299e-07, er0=9.25795e-09, MatVec=full, rB=14
sweep 1, block 8, r=4, resid=0.000158112, er0=3.01171e-05, MatVec=full, rB=14
sweep 1, block 8, r=6, resid=6.52094e-06, er0=1.45826e-06, MatVec=full, rB=14
sweep 1, block 8, r=7, resid=2.01299e-07, er0=9.25795e-09, MatVec=full, rB=14
sweep 1, block 7, r=12, resid=7.0418e-06, er0=1.39844e-06, MatVec=full, rB=33
sweep 1, block 7, r=18, resid=1.25435e-09, er0=4.85492e-11, MatVec=full, rB=33
sweep 1, block 7, r=15, resid=7.75338e-08, er0=4.51352e-09, MatVec=full, rB=33
sweep 1, block 7, r=14, resid=1.2317e-07, er0=7.23384e-09, MatVec=full, rB=33
sweep 1, block 7, r=13, resid=5.39603e-06, er0=9.43731e-07, MatVec=full, rB=33
sweep 1, block 7, r=14, resid=1.2317e-07, er0=7.23384e-09, MatVec=full, rB=33
sweep 1, block 6, r=12, resid=9.84428e-06, er0=1.13637e-06, MatVec=full, rB=35
sweep 1, block 6, r=18, resid=9.5674e-09, er0=4.75394e-10, MatVec=full, rB=35
sweep 1, block 6, r=15, resid=1.33468e-07, er0=8.04481e-09, MatVec=full, rB=35
sweep 1, block 6, r=14, resid=2.73091e-06, er0=3.40041e-07, MatVec=full, rB=35
sweep 1, block 6, r=15, resid=1.33468e-07, er0=8.04481e-09, MatVec=full, rB=35
sweep 1, block 5, r=8, resid=0.000208836, er0=2.28445e-05, MatVec=full, rB=39
sweep 1, block 5, r=12, resid=4.78382e-07, er0=3.10248e-08, MatVec=full, rB=39
sweep 1, block 5, r=10, resid=1.69907e-05, er0=1.06726e-06, MatVec=full, rB=39
sweep 1, block 5, r=11, resid=3.70622e-06, er0=2.33522e-07, MatVec=full, rB=39
sweep 1, block 5, r=12, resid=4.78382e-07, er0=3.10248e-08, MatVec=full, rB=39
sweep 1, block 4, r=4, resid=0.0142445, er0=0.00143341, MatVec=full, rB=34
sweep 1, block 4, r=6, resid=0.000407941, er0=2.60655e-05, MatVec=full, rB=34
sweep 1, block 4, r=7, resid=2.53516e-05, er0=1.39893e-06, MatVec=full, rB=34
sweep 1, block 4, r=8, resid=3.53087e-15, er0=0, MatVec=full, rB=34
sweep 1, block 3, r=2, resid=0.0937273, er0=0.00939992, MatVec=full, rB=16
sweep 1, block 3, r=3, resid=0.0112454, er0=0.000726344, MatVec=full, rB=16
sweep 1, block 3, r=4, resid=4.54391e-15, er0=0, MatVec=full, rB=16
sweep 1, block 2, r=1, resid=0.952846, er0=0.0535374, MatVec=full, rB=4
sweep 1, block 2, r=2, resid=3.4873e-15, er0=0, MatVec=full, rB=4


	 cur_time: 10.2126
	 true_resid: 5.141e-07
	 erank: 23.3789

Time step 111 (8.67188e+00) done. Au/u: 1.024e-03. Angle(u,x_ex): 4.892e-01. 
 eta: 1.03254e+00. Psi: 2.06665e+00. ttimes: 10.99772
sweep 1, block 21, r=1, resid=0.868585, er0=0.680518, MatVec=full, rB=4
sweep 1, block 21, r=2, resid=4.5499e-16, er0=0, MatVec=full, rB=4
sweep 1, block 20, r=2, resid=0.0200688, er0=0.00785662, MatVec=full, rB=10
sweep 1, block 20, r=3, resid=0.0102761, er0=0.00393319, MatVec=full, rB=10
sweep 1, block 20, r=4, resid=8.20934e-16, er0=0, MatVec=full, rB=10
sweep 1, block 19, r=4, resid=0.0128188, er0=0.00441323, MatVec=full, rB=22
sweep 1, block 19, r=6, resid=6.97163e-05, er0=1.99988e-05, MatVec=full, rB=22
sweep 1, block 19, r=7, resid=2.88079e-05, er0=8.02187e-06, MatVec=full, rB=22
sweep 1, block 19, r=8, resid=1.60689e-15, er0=0, MatVec=full, rB=22
sweep 1, block 18, r=8, resid=0.00219773, er0=0.000568619, MatVec=full, rB=36
sweep 1, block 18, r=12, resid=7.4955e-06, er0=1.35952e-06, MatVec=full, rB=36
sweep 1, block 18, r=14, resid=8.2855e-08, er0=1.18298e-08, MatVec=full, rB=36
sweep 1, block 18, r=13, resid=2.55527e-06, er0=4.77182e-07, MatVec=full, rB=36
sweep 1, block 18, r=14, resid=8.2855e-08, er0=1.18298e-08, MatVec=full, rB=36
sweep 1, block 17, r=16, resid=4.22667e-05, er0=5.27753e-06, MatVec=full, rB=50
sweep 1, block 17, r=24, resid=3.04543e-08, er0=3.19501e-09, MatVec=full, rB=50
sweep 1, block 17, r=20, resid=5.42431e-07, er0=6.37434e-08, MatVec=full, rB=50
sweep 1, block 17, r=18, resid=6.83132e-06, er0=9.05209e-07, MatVec=full, rB=50
sweep 1, block 17, r=19, resid=2.17908e-06, er0=2.77575e-07, MatVec=full, rB=50
sweep 1, block 17, r=20, resid=5.42431e-07, er0=6.37434e-08, MatVec=full, rB=50
sweep 1, block 16, r=24, resid=1.72374e-06, er0=1.07945e-07, MatVec=full, rB=32
sweep 1, block 16, r=36, resid=1.21208e-08, er0=8.96289e-10, MatVec=full, rB=32
sweep 1, block 16, r=30, resid=5.3421e-08, er0=3.93482e-09, MatVec=full, rB=32
sweep 1, block 16, r=27, resid=1.38372e-07, er0=1.1644e-08, MatVec=full, rB=32
sweep 1, block 16, r=26, resid=3.59533e-07, er0=2.55377e-08, MatVec=full, rB=32
sweep 1, block 16, r=25, resid=5.5176e-07, er0=4.03026e-08, MatVec=full, rB=32
gmres(40) converged at outer iteration 1 (inner iteration 3) to a solution with relative residual 8e-07
The initial guess has relative residual 8e-07 which is within
the desired tolerance 1e-06 so gmres returned it without iterating.
sweep 1, block 15, r=30, resid=8.01532e-07, er0=1.06818e-09, MatVec=bfun2, rB=20
sweep 1, block 15, r=15, resid=9.22768e-05, er0=1.66144e-05, MatVec=bfun2, rB=20
sweep 1, block 15, r=23, resid=9.66851e-07, er0=6.32278e-08, MatVec=bfun2, rB=20
sweep 1, block 15, r=19, resid=8.675e-06, er0=1.50036e-06, MatVec=bfun2, rB=20
sweep 1, block 15, r=21, resid=3.97656e-06, er0=4.44123e-07, MatVec=bfun2, rB=20
sweep 1, block 15, r=22, resid=1.98929e-06, er0=2.16208e-07, MatVec=bfun2, rB=20
sweep 1, block 15, r=23, resid=9.66851e-07, er0=6.32278e-08, MatVec=bfun2, rB=20
gmres(40) converged at outer iteration 1 (inner iteration 2) to a solution with relative residual 9.1e-07
The initial guess has relative residual 9.1e-07 which is within
the desired tolerance 1e-06 so gmres returned it without iterating.
sweep 1, block 14, r=28, resid=6.38763e-05, er0=5.79042e-06, MatVec=bfun2, rB=49
sweep 1, block 14, r=42, resid=9.12337e-07, er0=1.7996e-09, MatVec=bfun2, rB=49
sweep 1, block 14, r=35, resid=3.79421e-06, er0=2.79601e-07, MatVec=bfun2, rB=49
sweep 1, block 14, r=39, resid=9.07843e-07, er0=7.68487e-09, MatVec=bfun2, rB=49
sweep 1, block 14, r=37, resid=9.20408e-07, er0=2.64911e-08, MatVec=bfun2, rB=49
sweep 1, block 14, r=36, resid=1.33726e-06, er0=8.52253e-08, MatVec=bfun2, rB=49
sweep 1, block 14, r=37, resid=9.20408e-07, er0=2.64911e-08, MatVec=bfun2, rB=49
gmres(40) converged at outer iteration 1 (inner iteration 2) to a solution with relative residual 7.5e-07
The initial guess has relative residual 7.5e-07 which is within
the desired tolerance 1e-06 so gmres returned it without iterating.
sweep 1, block 13, r=34, resid=7.91092e-07, er0=1.98336e-08, MatVec=bfun2, rB=57
sweep 1, block 13, r=17, resid=0.000888468, er0=9.89768e-05, MatVec=bfun2, rB=57
sweep 1, block 13, r=26, resid=3.0954e-05, er0=3.15769e-06, MatVec=bfun2, rB=57
sweep 1, block 13, r=30, resid=6.58224e-06, er0=5.82493e-07, MatVec=bfun2, rB=57
sweep 1, block 13, r=32, resid=1.67336e-06, er0=1.17983e-07, MatVec=bfun2, rB=57
sweep 1, block 13, r=33, resid=9.02948e-07, er0=4.27476e-08, MatVec=bfun2, rB=57
gmres(40) converged at outer iteration 1 (inner iteration 2) to a solution with relative residual 7.5e-07
The initial guess has relative residual 7.5e-07 which is within
the desired tolerance 1e-06 so gmres returned it without iterating.
sweep 1, block 12, r=34, resid=8.59025e-07, er0=3.69606e-08, MatVec=bfun2, rB=68
sweep 1, block 12, r=17, resid=0.0003792, er0=3.89875e-05, MatVec=bfun2, rB=68
sweep 1, block 12, r=26, resid=1.46745e-05, er0=1.34771e-06, MatVec=bfun2, rB=68
sweep 1, block 12, r=30, resid=3.50446e-06, er0=3.27062e-07, MatVec=bfun2, rB=68
sweep 1, block 12, r=32, resid=1.39142e-06, er0=1.02531e-07, MatVec=bfun2, rB=68
sweep 1, block 12, r=33, resid=1.16042e-06, er0=7.29052e-08, MatVec=bfun2, rB=68
sweep 1, block 12, r=34, resid=8.59025e-07, er0=3.69606e-08, MatVec=bfun2, rB=68
gmres(40) converged at outer iteration 1 (inner iteration 3) to a solution with relative residual 5.8e-07
The initial guess has relative residual 5.8e-07 which is within
the desired tolerance 1e-06 so gmres returned it without iterating.
sweep 1, block 11, r=26, resid=1.67032e-05, er0=1.11848e-06, MatVec=bfun2, rB=96
sweep 1, block 11, r=39, resid=5.80235e-07, er0=7.29811e-09, MatVec=bfun2, rB=96
sweep 1, block 11, r=33, resid=1.3226e-06, er0=7.88133e-08, MatVec=bfun2, rB=96
sweep 1, block 11, r=36, resid=6.71414e-07, er0=2.00515e-08, MatVec=bfun2, rB=96
sweep 1, block 11, r=35, resid=8.22983e-07, er0=3.45715e-08, MatVec=bfun2, rB=96
sweep 1, block 11, r=34, resid=1.01756e-06, er0=5.08588e-08, MatVec=bfun2, rB=96
sweep 1, block 11, r=35, resid=8.22983e-07, er0=3.45715e-08, MatVec=bfun2, rB=96
sweep 1, block 10, r=14, resid=0.000252861, er0=1.78908e-05, MatVec=full, rB=101
sweep 1, block 10, r=21, resid=1.19148e-05, er0=7.38572e-07, MatVec=full, rB=101
sweep 1, block 10, r=25, resid=7.82057e-07, er0=3.869e-08, MatVec=full, rB=101
sweep 1, block 10, r=23, resid=6.1412e-06, er0=2.64436e-07, MatVec=full, rB=101
sweep 1, block 10, r=24, resid=2.46228e-06, er0=1.15079e-07, MatVec=full, rB=101
sweep 1, block 10, r=25, resid=7.82057e-07, er0=3.869e-08, MatVec=full, rB=101
sweep 1, block 9, r=7, resid=0.00100041, er0=5.74494e-05, MatVec=full, rB=48
sweep 1, block 9, r=11, resid=3.54736e-05, er0=2.05988e-06, MatVec=full, rB=48
sweep 1, block 9, r=13, resid=5.47582e-06, er0=2.45625e-07, MatVec=full, rB=48
sweep 1, block 9, r=14, resid=8.96255e-15, er0=0, MatVec=full, rB=48
sweep 1, block 8, r=14, resid=4.081e-11, er0=3.56123e-12, MatVec=full, rB=14
sweep 1, block 8, r=7, resid=1.62029e-07, er0=7.74608e-09, MatVec=full, rB=14
sweep 1, block 8, r=4, resid=0.000158189, er0=3.01278e-05, MatVec=full, rB=14
sweep 1, block 8, r=6, resid=6.67436e-06, er0=1.45461e-06, MatVec=full, rB=14
sweep 1, block 8, r=7, resid=1.62029e-07, er0=7.74608e-09, MatVec=full, rB=14
sweep 1, block 7, r=12, resid=7.21481e-06, er0=1.40139e-06, MatVec=full, rB=33
sweep 1, block 7, r=18, resid=1.33377e-09, er0=6.74908e-11, MatVec=full, rB=33
sweep 1, block 7, r=15, resid=4.69864e-08, er0=3.31473e-09, MatVec=full, rB=33
sweep 1, block 7, r=14, resid=7.37415e-08, er0=5.75643e-09, MatVec=full, rB=33
sweep 1, block 7, r=13, resid=5.52404e-06, er0=9.45192e-07, MatVec=full, rB=33
sweep 1, block 7, r=14, resid=7.37415e-08, er0=5.75643e-09, MatVec=full, rB=33
sweep 1, block 6, r=12, resid=9.88254e-06, er0=1.14145e-06, MatVec=full, rB=35
sweep 1, block 6, r=18, resid=1.54458e-08, er0=7.19124e-10, MatVec=full, rB=35
sweep 1, block 6, r=15, resid=1.28138e-07, er0=8.13048e-09, MatVec=full, rB=35
sweep 1, block 6, r=14, resid=2.78761e-06, er0=3.43806e-07, MatVec=full, rB=35
sweep 1, block 6, r=15, resid=1.28138e-07, er0=8.13048e-09, MatVec=full, rB=35
sweep 1, block 5, r=8, resid=0.000208838, er0=2.28436e-05, MatVec=full, rB=39
sweep 1, block 5, r=12, resid=4.79229e-07, er0=3.1066e-08, MatVec=full, rB=39
sweep 1, block 5, r=10, resid=1.69914e-05, er0=1.06779e-06, MatVec=full, rB=39
sweep 1, block 5, r=11, resid=3.71248e-06, er0=2.33922e-07, MatVec=full, rB=39
sweep 1, block 5, r=12, resid=4.79229e-07, er0=3.1066e-08, MatVec=full, rB=39
sweep 1, block 4, r=4, resid=0.0142436, er0=0.00143339, MatVec=full, rB=34
sweep 1, block 4, r=6, resid=0.000407913, er0=2.60651e-05, MatVec=full, rB=34
sweep 1, block 4, r=7, resid=2.53456e-05, er0=1.399e-06, MatVec=full, rB=34
sweep 1, block 4, r=8, resid=3.69608e-15, er0=0, MatVec=full, rB=34
sweep 1, block 3, r=2, resid=0.0937301, er0=0.00939984, MatVec=full, rB=16
sweep 1, block 3, r=3, resid=0.0112442, er0=0.000726321, MatVec=full, rB=16
sweep 1, block 3, r=4, resid=5.15109e-15, er0=0, MatVec=full, rB=16
sweep 1, block 2, r=1, resid=0.952806, er0=0.0535375, MatVec=full, rB=4
sweep 1, block 2, r=2, resid=3.25752e-15, er0=0, MatVec=full, rB=4


	 cur_time: 10.4118
	 true_resid: 3.657e-07
	 erank: 23.2256

Time step 112 (8.75000e+00) done. Au/u: 9.578e-04. Angle(u,x_ex): 4.892e-01. 
 eta: 1.03257e+00. Psi: 2.06708e+00. ttimes: 11.24120
sweep 1, block 21, r=1, resid=0.86858, er0=0.680519, MatVec=full, rB=4
sweep 1, block 21, r=2, resid=5.92723e-16, er0=0, MatVec=full, rB=4
sweep 1, block 20, r=2, resid=0.0200783, er0=0.007861, MatVec=full, rB=10
sweep 1, block 20, r=3, resid=0.0102817, er0=0.00393561, MatVec=full, rB=10
sweep 1, block 20, r=4, resid=8.5214e-16, er0=0, MatVec=full, rB=10
sweep 1, block 19, r=4, resid=0.0128332, er0=0.00441507, MatVec=full, rB=22
sweep 1, block 19, r=6, resid=6.97626e-05, er0=2.00373e-05, MatVec=full, rB=22
sweep 1, block 19, r=7, resid=2.88219e-05, er0=8.05074e-06, MatVec=full, rB=22
sweep 1, block 19, r=8, resid=1.32965e-15, er0=0, MatVec=full, rB=22
sweep 1, block 18, r=8, resid=0.00218897, er0=0.000568662, MatVec=full, rB=36
sweep 1, block 18, r=12, resid=7.52859e-06, er0=1.3749e-06, MatVec=full, rB=36
sweep 1, block 18, r=14, resid=8.61654e-08, er0=1.42396e-08, MatVec=full, rB=36
sweep 1, block 18, r=13, resid=2.56359e-06, er0=4.89357e-07, MatVec=full, rB=36
sweep 1, block 18, r=14, resid=8.61654e-08, er0=1.42396e-08, MatVec=full, rB=36
sweep 1, block 17, r=16, resid=4.11336e-05, er0=5.27252e-06, MatVec=full, rB=50
sweep 1, block 17, r=24, resid=2.59398e-08, er0=2.83839e-09, MatVec=full, rB=50
sweep 1, block 17, r=20, resid=5.40381e-07, er0=6.38687e-08, MatVec=full, rB=50
sweep 1, block 17, r=18, resid=6.52297e-06, er0=9.14824e-07, MatVec=full, rB=50
sweep 1, block 17, r=19, resid=2.0955e-06, er0=2.72765e-07, MatVec=full, rB=50
