
                            < M A T L A B (R) >
                  Copyright 1984-2009 The MathWorks, Inc.
                Version 7.9.0.529 (R2009b) 64-bit (glnxa64)
                              August 12, 2009

{Warning: MATLAB Toolbox Path Cache is out of date and is not being used.
Type 'help toolbox_path_cache' for more info} 
 
  To get started, type one of these: helpwin, helpdesk, or demo.
  For product information, visit www.mathworks.com.
 
>> >> >> >> >> >> >> >> >> >> {Warning: maxNumCompThreads will be removed in a future release. Please remove
any instances of this function from your code.} 
> In maxNumCompThreads at 24

ans =

     8

>> >> sweep=1, er=2.28e+16 er_nrm=1.02e+04 
sweep=2, er=8.86e-01 er_nrm=7.21e-01 
sweep=3, er=5.79e-14 er_nrm=8.75e-14 
sweep=4, er=7.55e-14 er_nrm=8.82e-14 
sweep=1, er=2.63e+02 er_nrm=2.36e+03 
sweep=2, er=1.21e-01 er_nrm=1.46e-01 
sweep=3, er=1.16e-02 er_nrm=3.68e-03 
sweep=4, er=2.87e-06 er_nrm=9.71e-07 
sweep=5, er=3.68e-08 er_nrm=4.12e-08 
sweep=6, er=1.08e-08 er_nrm=1.18e-08 
sweep=7, er=2.40e-08 er_nrm=1.21e-08 
sweep=8, er=1.27e-08 er_nrm=1.01e-08 
sweep=9, er=8.42e-09 er_nrm=6.25e-09 

norm_Ax =

    0.5305

sweep 1, block 21, r=1, resid=0.804508, er0=0.64293, MatVec=full, rB=4
sweep 1, block 4, r=6, resid=0.000159135, er0=2.60746e-05, MatVec=full, rB=34
sweep 1, block 4, r=7, resid=9.59494e-06, er0=1.39726e-06, MatVec=full, rB=34
sweep 1, block 4, r=8, resid=1.81519e-15, er0=0, MatVec=full, rB=34
sweep 1, block 3, r=2, resid=0.0398126, er0=0.00940177, MatVec=full, rB=16
sweep 1, block 3, r=3, resid=0.00441051, er0=0.000726837, MatVec=full, rB=16
sweep 1, block 3, r=4, resid=1.98928e-15, er0=0, MatVec=full, rB=16
sweep 1, block 2, r=1, resid=0.36427, er0=0.053535, MatVec=full, rB=4
sweep 1, block 2, r=2, resid=1.26677e-15, er0=0, MatVec=full, rB=4


	 cur_time: 6.58441
	 true_resid: 3.994e-07
	 erank: 22.2882

Time step 196 (7.65625e+00) done. Au/u: 2.403e-03. Angle(u,x_ex): 4.888e-01. 
 eta: 1.03182e+00. Psi: 2.05728e+00. ttimes: 7.16363
sweep 1, block 21, r=1, resid=0.747861, er0=0.68048, MatVec=full, rB=4
sweep 1, block 21, r=2, resid=6.65954e-16, er0=0, MatVec=full, rB=4
sweep 1, block 20, r=2, resid=0.0123109, er0=0.00775642, MatVec=full, rB=10
sweep 1, block 20, r=3, resid=0.00624165, er0=0.00387787, MatVec=full, rB=10
sweep 1, block 20, r=4, resid=1.20547e-15, er0=0, MatVec=full, rB=10
sweep 1, block 19, r=4, resid=0.00749635, er0=0.00437072, MatVec=full, rB=22
sweep 1, block 19, r=6, resid=3.76354e-05, er0=1.94334e-05, MatVec=full, rB=22
sweep 1, block 19, r=7, resid=1.53075e-05, er0=7.71919e-06, MatVec=full, rB=22
sweep 1, block 19, r=8, resid=1.18408e-15, er0=0, MatVec=full, rB=22
sweep 1, block 18, r=8, resid=0.00115728, er0=0.000567353, MatVec=full, rB=35
sweep 1, block 18, r=12, resid=3.42889e-06, er0=1.30159e-06, MatVec=full, rB=35
sweep 1, block 18, r=14, resid=2.35183e-08, er0=8.53895e-09, MatVec=full, rB=35
sweep 1, block 18, r=13, resid=1.09906e-06, er0=4.14835e-07, MatVec=full, rB=35
sweep 1, block 18, r=14, resid=2.35183e-08, er0=8.53895e-09, MatVec=full, rB=35
sweep 1, block 17, r=16, resid=1.76118e-05, er0=5.22807e-06, MatVec=full, rB=48
sweep 1, block 17, r=24, resid=9.88637e-09, er0=2.43125e-09, MatVec=full, rB=48
sweep 1, block 17, r=20, resid=1.45371e-07, er0=3.91278e-08, MatVec=full, rB=48
sweep 1, block 17, r=18, resid=2.66553e-06, er0=8.27405e-07, MatVec=full, rB=48
sweep 1, block 17, r=19, resid=3.9649e-07, er0=9.99293e-08, MatVec=full, rB=48
sweep 1, block 16, r=23, resid=6.91815e-07, er0=1.17199e-07, MatVec=full, rB=32
sweep 1, block 16, r=12, resid=0.00128328, er0=0.000280893, MatVec=full, rB=32
sweep 1, block 16, r=18, resid=2.46529e-05, er0=6.11115e-06, MatVec=full, rB=32
sweep 1, block 16, r=21, resid=5.06924e-06, er0=1.04985e-06, MatVec=full, rB=32
sweep 1, block 16, r=22, resid=2.82026e-06, er0=4.70159e-07, MatVec=full, rB=32
sweep 1, block 16, r=23, resid=6.91815e-07, er0=1.17199e-07, MatVec=full, rB=32
gmres(40) converged at outer iteration 1 (inner iteration 1) to a solution with relative residual 6.6e-07
The initial guess has relative residual 6.6e-07 which is within
the desired tolerance 1e-06 so gmres returned it without iterating.
sweep 1, block 15, r=28, resid=6.57871e-07, er0=1.11555e-09, MatVec=bfun2, rB=20
sweep 1, block 15, r=14, resid=7.99819e-05, er0=3.61214e-05, MatVec=bfun2, rB=20
sweep 1, block 15, r=21, resid=1.58357e-06, er0=3.70326e-07, MatVec=bfun2, rB=20
sweep 1, block 15, r=25, resid=6.57666e-07, er0=4.39997e-09, MatVec=bfun2, rB=20
sweep 1, block 15, r=23, resid=6.61814e-07, er0=1.32259e-08, MatVec=bfun2, rB=20
sweep 1, block 15, r=22, resid=7.36002e-07, er0=6.39859e-08, MatVec=bfun2, rB=20
The initial guess has relative residual 9.8e-07 which is within
the desired tolerance 1e-06 so gmres returned it without iterating.
The initial guess has relative residual 9.8e-07 which is within
the desired tolerance 1e-06 so gmres returned it without iterating.
sweep 1, block 14, r=27, resid=3.02304e-05, er0=7.78728e-06, MatVec=bfun2, rB=49
sweep 1, block 14, r=41, resid=9.76394e-07, er0=2.66995e-21, MatVec=bfun2, rB=49
sweep 1, block 14, r=34, resid=1.99106e-06, er0=3.57561e-07, MatVec=bfun2, rB=49
sweep 1, block 14, r=38, resid=9.76394e-07, er0=6.60533e-20, MatVec=bfun2, rB=49
sweep 1, block 14, r=36, resid=9.76394e-07, er0=2.21971e-18, MatVec=bfun2, rB=49
sweep 1, block 14, r=35, resid=1.19988e-06, er0=1.50993e-07, MatVec=bfun2, rB=49
sweep 1, block 14, r=36, resid=9.76394e-07, er0=2.21971e-18, MatVec=bfun2, rB=49
gmres(40) converged at outer iteration 1 (inner iteration 1) to a solution with relative residual 5.1e-07
The initial guess has relative residual 5.1e-07 which is within
the desired tolerance 1e-06 so gmres returned it without iterating.
sweep 1, block 13, r=33, resid=5.32134e-07, er0=3.26789e-08, MatVec=bfun2, rB=56
sweep 1, block 13, r=17, resid=0.000368889, er0=9.9039e-05, MatVec=bfun2, rB=56
sweep 1, block 13, r=25, resid=2.38114e-05, er0=5.81443e-06, MatVec=bfun2, rB=56
sweep 1, block 13, r=29, resid=4.6737e-06, er0=1.04125e-06, MatVec=bfun2, rB=56
sweep 1, block 13, r=31, resid=1.52658e-06, er0=2.88691e-07, MatVec=bfun2, rB=56
sweep 1, block 13, r=32, resid=7.60541e-07, er0=1.20657e-07, MatVec=bfun2, rB=56
gmres(40) converged at outer iteration 1 (inner iteration 1) to a solution with relative residual 4.8e-07
The initial guess has relative residual 4.8e-07 which is within
the desired tolerance 1e-06 so gmres returned it without iterating.
sweep 1, block 12, r=34, resid=4.79109e-07, er0=1.64658e-08, MatVec=bfun2, rB=68
sweep 1, block 12, r=17, resid=0.000155575, er0=3.88004e-05, MatVec=bfun2, rB=68
sweep 1, block 12, r=26, resid=5.72426e-06, er0=1.32255e-06, MatVec=bfun2, rB=68
sweep 1, block 12, r=30, resid=1.1708e-06, er0=2.33592e-07, MatVec=bfun2, rB=68
sweep 1, block 12, r=32, resid=5.44963e-07, er0=6.36023e-08, MatVec=bfun2, rB=68
sweep 1, block 12, r=31, resid=7.23313e-07, er0=1.26566e-07, MatVec=bfun2, rB=68
gmres(40) converged at outer iteration 1 (inner iteration 1) to a solution with relative residual 4.8e-07
The initial guess has relative residual 4.8e-07 which is within
the desired tolerance 1e-06 so gmres returned it without iterating.
sweep 1, block 11, r=25, resid=8.77514e-06, er0=1.65104e-06, MatVec=bfun2, rB=95
sweep 1, block 11, r=38, resid=4.75617e-07, er0=7.29045e-09, MatVec=bfun2, rB=95
sweep 1, block 11, r=32, resid=6.77623e-07, er0=9.31267e-08, MatVec=bfun2, rB=95
sweep 1, block 11, r=29, resid=2.23986e-06, er0=3.72999e-07, MatVec=bfun2, rB=95
sweep 1, block 11, r=31, resid=1.33639e-06, er0=2.08063e-07, MatVec=bfun2, rB=95
sweep 1, block 11, r=32, resid=6.77623e-07, er0=9.31267e-08, MatVec=bfun2, rB=95
sweep 1, block 10, r=14, resid=9.71263e-05, er0=1.78109e-05, MatVec=full, rB=100
sweep 1, block 10, r=21, resid=3.58274e-06, er0=6.1626e-07, MatVec=full, rB=100
sweep 1, block 10, r=25, resid=2.17968e-07, er0=2.79967e-08, MatVec=full, rB=100
sweep 1, block 10, r=23, resid=1.78188e-06, er0=2.33401e-07, MatVec=full, rB=100
sweep 1, block 10, r=24, resid=6.65464e-07, er0=7.96637e-08, MatVec=full, rB=100
sweep 1, block 9, r=7, resid=0.000375955, er0=5.73071e-05, MatVec=full, rB=48
sweep 1, block 9, r=11, resid=1.28669e-05, er0=1.87245e-06, MatVec=full, rB=48
sweep 1, block 9, r=13, resid=1.79419e-06, er0=2.16195e-07, MatVec=full, rB=48
sweep 1, block 9, r=14, resid=4.66428e-15, er0=0, MatVec=full, rB=48
sweep 1, block 8, r=14, resid=2.96887e-12, er0=6.27152e-13, MatVec=full, rB=14
sweep 1, block 8, r=7, resid=5.00129e-08, er0=6.82112e-09, MatVec=full, rB=14
sweep 1, block 8, r=4, resid=7.63254e-05, er0=2.97271e-05, MatVec=full, rB=14
sweep 1, block 8, r=6, resid=3.02085e-06, er0=1.17018e-06, MatVec=full, rB=14
sweep 1, block 8, r=7, resid=5.00129e-08, er0=6.82112e-09, MatVec=full, rB=14
sweep 1, block 7, r=12, resid=3.04754e-06, er0=1.12992e-06, MatVec=full, rB=33
sweep 1, block 7, r=18, resid=4.16362e-10, er0=7.16917e-11, MatVec=full, rB=33
sweep 1, block 7, r=15, resid=7.64349e-09, er0=1.23885e-09, MatVec=full, rB=33
sweep 1, block 7, r=14, resid=1.12498e-08, er0=1.94829e-09, MatVec=full, rB=33
sweep 1, block 7, r=13, resid=2.18965e-06, er0=7.60598e-07, MatVec=full, rB=33
sweep 1, block 7, r=14, resid=1.12498e-08, er0=1.94829e-09, MatVec=full, rB=33
sweep 1, block 6, r=12, resid=4.1023e-06, er0=1.05814e-06, MatVec=full, rB=35
sweep 1, block 6, r=18, resid=2.19762e-09, er0=2.71603e-10, MatVec=full, rB=35
sweep 1, block 6, r=15, resid=2.82833e-08, er0=5.45986e-09, MatVec=full, rB=35
sweep 1, block 6, r=14, resid=1.17298e-06, er0=3.21791e-07, MatVec=full, rB=35
sweep 1, block 6, r=15, resid=2.82833e-08, er0=5.45986e-09, MatVec=full, rB=35
sweep 1, block 5, r=8, resid=8.96646e-05, er0=2.28645e-05, MatVec=full, rB=38
sweep 1, block 5, r=12, resid=1.4921e-07, er0=2.46452e-08, MatVec=full, rB=38
sweep 1, block 5, r=10, resid=6.64287e-06, er0=1.07714e-06, MatVec=full, rB=38
sweep 1, block 5, r=11, resid=1.66981e-06, er0=2.70086e-07, MatVec=full, rB=38
sweep 1, block 5, r=12, resid=1.4921e-07, er0=2.46452e-08, MatVec=full, rB=38
sweep 1, block 4, r=4, resid=0.00600683, er0=0.0014339, MatVec=full, rB=34
sweep 1, block 4, r=6, resid=0.000159147, er0=2.60751e-05, MatVec=full, rB=34
sweep 1, block 4, r=7, resid=9.67407e-06, er0=1.40168e-06, MatVec=full, rB=34
sweep 1, block 4, r=8, resid=1.91081e-15, er0=0, MatVec=full, rB=34
sweep 1, block 3, r=2, resid=0.0398144, er0=0.00940166, MatVec=full, rB=16
sweep 1, block 3, r=3, resid=0.00441058, er0=0.000726809, MatVec=full, rB=16
sweep 1, block 3, r=4, resid=1.42818e-15, er0=0, MatVec=full, rB=16
sweep 1, block 2, r=1, resid=0.364271, er0=0.0535351, MatVec=full, rB=4
sweep 1, block 2, r=2, resid=1.72656e-15, er0=0, MatVec=full, rB=4


	 cur_time: 6.57762
	 true_resid: 2.832e-07
	 erank: 22.3372

Time step 197 (7.69531e+00) done. Au/u: 2.327e-03. Angle(u,x_ex): 4.888e-01. 
 eta: 1.03186e+00. Psi: 2.05781e+00. ttimes: 7.16849
sweep 1, block 21, r=1, resid=0.747859, er0=0.680482, MatVec=full, rB=4
sweep 1, block 21, r=2, resid=3.58981e-16, er0=0, MatVec=full, rB=4
sweep 1, block 20, r=2, resid=0.0123189, er0=0.00776191, MatVec=full, rB=10
sweep 1, block 20, r=3, resid=0.00624618, er0=0.0038809, MatVec=full, rB=10
sweep 1, block 20, r=4, resid=6.53018e-16, er0=0, MatVec=full, rB=10
sweep 1, block 19, r=4, resid=0.00750034, er0=0.00437308, MatVec=full, rB=22
sweep 1, block 19, r=6, resid=3.76899e-05, er0=1.94543e-05, MatVec=full, rB=22
sweep 1, block 19, r=7, resid=1.5329e-05, er0=7.72712e-06, MatVec=full, rB=22
sweep 1, block 19, r=8, resid=1.28756e-15, er0=0, MatVec=full, rB=22
sweep 1, block 18, r=8, resid=0.00115788, er0=0.000567433, MatVec=full, rB=35
sweep 1, block 18, r=12, resid=3.42858e-06, er0=1.29859e-06, MatVec=full, rB=35
sweep 1, block 18, r=14, resid=2.22525e-08, er0=7.55091e-09, MatVec=full, rB=35
sweep 1, block 18, r=13, resid=1.09497e-06, er0=4.14033e-07, MatVec=full, rB=35
sweep 1, block 18, r=14, resid=2.22525e-08, er0=7.55091e-09, MatVec=full, rB=35
sweep 1, block 17, r=16, resid=1.76621e-05, er0=5.24343e-06, MatVec=full, rB=48
sweep 1, block 17, r=24, resid=9.19342e-09, er0=2.26963e-09, MatVec=full, rB=48
sweep 1, block 17, r=20, resid=1.45089e-07, er0=3.68742e-08, MatVec=full, rB=48
sweep 1, block 17, r=18, resid=2.74324e-06, er0=8.37622e-07, MatVec=full, rB=48
sweep 1, block 17, r=19, resid=4.0539e-07, er0=1.02725e-07, MatVec=full, rB=48
sweep 1, block 16, r=23, resid=1.09882e-06, er0=1.92733e-07, MatVec=full, rB=32
sweep 1, block 16, r=35, resid=5.85814e-09, er0=1.00085e-09, MatVec=full, rB=32
sweep 1, block 16, r=29, resid=2.91621e-08, er0=5.70086e-09, MatVec=full, rB=32
sweep 1, block 16, r=26, resid=9.40246e-08, er0=1.71116e-08, MatVec=full, rB=32
sweep 1, block 16, r=25, resid=1.35413e-07, er0=2.61921e-08, MatVec=full, rB=32
sweep 1, block 16, r=24, resid=4.05321e-07, er0=6.89351e-08, MatVec=full, rB=32
gmres(40) converged at outer iteration 1 (inner iteration 1) to a solution with relative residual 6e-07
The initial guess has relative residual 6e-07 which is within
the desired tolerance 1e-06 so gmres returned it without iterating.
sweep 1, block 15, r=29, resid=6.03916e-07, er0=4.64797e-10, MatVec=bfun2, rB=20
sweep 1, block 15, r=15, resid=4.34467e-05, er0=1.6602e-05, MatVec=bfun2, rB=20
sweep 1, block 15, r=22, resid=6.86326e-07, er0=6.27326e-08, MatVec=bfun2, rB=20
sweep 1, block 15, r=19, resid=3.8791e-06, er0=1.31716e-06, MatVec=bfun2, rB=20
sweep 1, block 15, r=21, resid=1.59503e-06, er0=3.6056e-07, MatVec=bfun2, rB=20
sweep 1, block 15, r=22, resid=6.86326e-07, er0=6.27326e-08, MatVec=bfun2, rB=20
gmres(40) converged at outer iteration 1 (inner iteration 1) to a solution with relative residual 4.2e-07
The initial guess has relative residual 4.2e-07 which is within
the desired tolerance 1e-06 so gmres returned it without iterating.
sweep 1, block 14, r=27, resid=3.01619e-05, er0=7.79581e-06, MatVec=bfun2, rB=49
sweep 1, block 14, r=41, resid=4.20179e-07, er0=1.46729e-09, MatVec=bfun2, rB=49
sweep 1, block 14, r=34, resid=1.72201e-06, er0=3.56432e-07, MatVec=bfun2, rB=49
sweep 1, block 14, r=38, resid=4.16644e-07, er0=6.65579e-09, MatVec=bfun2, rB=49
sweep 1, block 14, r=36, resid=4.19328e-07, er0=2.06686e-08, MatVec=bfun2, rB=49
sweep 1, block 14, r=35, resid=7.4283e-07, er0=1.2512e-07, MatVec=bfun2, rB=49
gmres(40) converged at outer iteration 1 (inner iteration 1) to a solution with relative residual 4.7e-07
The initial guess has relative residual 4.7e-07 which is within
the desired tolerance 1e-06 so gmres returned it without iterating.
sweep 1, block 13, r=33, resid=4.74452e-07, er0=2.43561e-08, MatVec=bfun2, rB=56
sweep 1, block 13, r=17, resid=0.000368793, er0=9.90346e-05, MatVec=bfun2, rB=56
sweep 1, block 13, r=25, resid=2.37555e-05, er0=5.81811e-06, MatVec=bfun2, rB=56
sweep 1, block 13, r=29, resid=4.58706e-06, er0=1.03978e-06, MatVec=bfun2, rB=56
sweep 1, block 13, r=31, resid=1.39089e-06, er0=2.67685e-07, MatVec=bfun2, rB=56
sweep 1, block 13, r=32, resid=5.82918e-07, er0=9.36005e-08, MatVec=bfun2, rB=56
gmres(40) converged at outer iteration 1 (inner iteration 1) to a solution with relative residual 4.7e-07
The initial guess has relative residual 4.7e-07 which is within
the desired tolerance 1e-06 so gmres returned it without iterating.
sweep 1, block 12, r=34, resid=4.72551e-07, er0=1.50731e-08, MatVec=bfun2, rB=68
sweep 1, block 12, r=17, resid=0.000155573, er0=3.8808e-05, MatVec=bfun2, rB=68
sweep 1, block 12, r=26, resid=5.69056e-06, er0=1.3248e-06, MatVec=bfun2, rB=68
sweep 1, block 12, r=30, resid=1.14907e-06, er0=2.33227e-07, MatVec=bfun2, rB=68
sweep 1, block 12, r=32, resid=5.38767e-07, er0=6.36519e-08, MatVec=bfun2, rB=68
sweep 1, block 12, r=31, resid=7.22221e-07, er0=1.27476e-07, MatVec=bfun2, rB=68
gmres(40) converged at outer iteration 1 (inner iteration 1) to a solution with relative residual 5.9e-07
The initial guess has relative residual 5.9e-07 which is within
the desired tolerance 1e-06 so gmres returned it without iterating.
sweep 1, block 11, r=25, resid=8.74246e-06, er0=1.64682e-06, MatVec=bfun2, rB=95
sweep 1, block 11, r=38, resid=5.86799e-07, er0=5.58305e-09, MatVec=bfun2, rB=95
sweep 1, block 11, r=32, resid=7.82028e-07, er0=9.74057e-08, MatVec=bfun2, rB=95
sweep 1, block 11, r=29, resid=2.25653e-06, er0=3.73627e-07, MatVec=bfun2, rB=95
sweep 1, block 11, r=31, resid=1.41257e-06, er0=2.11424e-07, MatVec=bfun2, rB=95
sweep 1, block 11, r=32, resid=7.82028e-07, er0=9.74057e-08, MatVec=bfun2, rB=95
sweep 1, block 10, r=13, resid=0.00012222, er0=2.62264e-05, MatVec=full, rB=100
sweep 1, block 10, r=20, resid=6.90922e-06, er0=1.0619e-06, MatVec=full, rB=100
sweep 1, block 10, r=23, resid=1.96084e-06, er0=2.22294e-07, MatVec=full, rB=100
sweep 1, block 10, r=25, resid=1.74438e-07, er0=2.19805e-08, MatVec=full, rB=100
sweep 1, block 10, r=24, resid=4.42674e-07, er0=6.864e-08, MatVec=full, rB=100
sweep 1, block 9, r=7, resid=0.000375953, er0=5.73201e-05, MatVec=full, rB=48
sweep 1, block 9, r=11, resid=1.28745e-05, er0=1.88609e-06, MatVec=full, rB=48
sweep 1, block 9, r=13, resid=1.02746e-06, er0=1.25765e-07, MatVec=full, rB=48
sweep 1, block 9, r=14, resid=3.54443e-15, er0=0, MatVec=full, rB=48
sweep 1, block 8, r=14, resid=3.67079e-12, er0=6.69224e-13, MatVec=full, rB=14
sweep 1, block 8, r=7, resid=6.02744e-08, er0=7.24879e-09, MatVec=full, rB=14
sweep 1, block 8, r=4, resid=7.63461e-05, er0=2.97576e-05, MatVec=full, rB=14
sweep 1, block 8, r=6, resid=3.00217e-06, er0=1.19092e-06, MatVec=full, rB=14
sweep 1, block 8, r=7, resid=6.02744e-08, er0=7.24879e-09, MatVec=full, rB=14
sweep 1, block 7, r=12, resid=3.04249e-06, er0=1.14265e-06, MatVec=full, rB=33
sweep 1, block 7, r=18, resid=2.35307e-10, er0=4.18946e-11, MatVec=full, rB=33
sweep 1, block 7, r=15, resid=1.57621e-08, er0=3.02888e-09, MatVec=full, rB=33
sweep 1, block 7, r=14, resid=2.43556e-08, er0=4.85099e-09, MatVec=full, rB=33
sweep 1, block 7, r=13, resid=2.21969e-06, er0=7.66131e-07, MatVec=full, rB=33
sweep 1, block 7, r=14, resid=2.43556e-08, er0=4.85099e-09, MatVec=full, rB=33
sweep 1, block 6, r=11, resid=1.45318e-05, er0=3.60557e-06, MatVec=full, rB=35
sweep 1, block 6, r=17, resid=5.27476e-09, er0=6.55425e-10, MatVec=full, rB=35
sweep 1, block 6, r=14, resid=1.13595e-06, er0=3.13839e-07, MatVec=full, rB=35
sweep 1, block 6, r=16, resid=1.50263e-08, er0=2.13536e-09, MatVec=full, rB=35
sweep 1, block 6, r=15, resid=3.23866e-08, er0=5.96425e-09, MatVec=full, rB=35
sweep 1, block 5, r=8, resid=8.96348e-05, er0=2.28625e-05, MatVec=full, rB=38
sweep 1, block 5, r=12, resid=1.43394e-07, er0=2.36334e-08, MatVec=full, rB=38
sweep 1, block 5, r=10, resid=6.44427e-06, er0=1.0502e-06, MatVec=full, rB=38
sweep 1, block 5, r=11, resid=8.56233e-07, er0=1.37971e-07, MatVec=full, rB=38
sweep 1, block 4, r=4, resid=0.00600622, er0=0.00143387, MatVec=full, rB=34
sweep 1, block 4, r=6, resid=0.00015913, er0=2.60735e-05, MatVec=full, rB=34
sweep 1, block 4, r=7, resid=9.59807e-06, er0=1.39718e-06, MatVec=full, rB=34
sweep 1, block 4, r=8, resid=2.74666e-15, er0=0, MatVec=full, rB=34
sweep 1, block 3, r=2, resid=0.0398116, er0=0.00940156, MatVec=full, rB=16
sweep 1, block 3, r=3, resid=0.00441028, er0=0.000726781, MatVec=full, rB=16
sweep 1, block 3, r=4, resid=1.34538e-15, er0=0, MatVec=full, rB=16
sweep 1, block 2, r=1, resid=0.364271, er0=0.0535352, MatVec=full, rB=4
sweep 1, block 2, r=2, resid=2.02308e-15, er0=0, MatVec=full, rB=4


	 cur_time: 6.70692
	 true_resid: 3.865e-07
	 erank: 22.2882

Time step 198 (7.73438e+00) done. Au/u: 2.254e-03. Angle(u,x_ex): 4.888e-01. 
 eta: 1.03190e+00. Psi: 2.05832e+00. ttimes: 7.34891
sweep 1, block 21, r=1, resid=0.747856, er0=0.680484, MatVec=full, rB=4
sweep 1, block 21, r=2, resid=2.73587e-16, er0=0, MatVec=full, rB=4
sweep 1, block 20, r=2, resid=0.0123268, er0=0.00776722, MatVec=full, rB=10
sweep 1, block 20, r=3, resid=0.00625058, er0=0.00388382, MatVec=full, rB=10
sweep 1, block 20, r=4, resid=4.7751e-16, er0=0, MatVec=full, rB=10
sweep 1, block 19, r=4, resid=0.00750412, er0=0.00437537, MatVec=full, rB=22
sweep 1, block 19, r=6, resid=3.7742e-05, er0=1.94895e-05, MatVec=full, rB=22
sweep 1, block 19, r=7, resid=1.53476e-05, er0=7.74359e-06, MatVec=full, rB=22
sweep 1, block 19, r=8, resid=9.91726e-16, er0=0, MatVec=full, rB=22
sweep 1, block 18, r=8, resid=0.00115763, er0=0.000567514, MatVec=full, rB=35
sweep 1, block 18, r=12, resid=3.43492e-06, er0=1.30371e-06, MatVec=full, rB=35
sweep 1, block 18, r=14, resid=2.39722e-08, er0=8.65233e-09, MatVec=full, rB=35
sweep 1, block 18, r=13, resid=1.10113e-06, er0=4.16831e-07, MatVec=full, rB=35
sweep 1, block 18, r=14, resid=2.39722e-08, er0=8.65233e-09, MatVec=full, rB=35
sweep 1, block 17, r=16, resid=1.76172e-05, er0=5.23005e-06, MatVec=full, rB=48
sweep 1, block 17, r=24, resid=9.31308e-09, er0=2.28341e-09, MatVec=full, rB=48
sweep 1, block 17, r=20, resid=1.46813e-07, er0=3.93271e-08, MatVec=full, rB=48
sweep 1, block 17, r=18, resid=2.66386e-06, er0=8.26551e-07, MatVec=full, rB=48
sweep 1, block 17, r=19, resid=4.00372e-07, er0=1.01051e-07, MatVec=full, rB=48
sweep 1, block 16, r=23, resid=6.8997e-07, er0=1.16797e-07, MatVec=full, rB=32
sweep 1, block 16, r=12, resid=0.00128321, er0=0.0002809, MatVec=full, rB=32
sweep 1, block 16, r=18, resid=2.46459e-05, er0=6.1088e-06, MatVec=full, rB=32
sweep 1, block 16, r=21, resid=5.06306e-06, er0=1.0464e-06, MatVec=full, rB=32
sweep 1, block 16, r=22, resid=2.82081e-06, er0=4.70423e-07, MatVec=full, rB=32
sweep 1, block 16, r=23, resid=6.8997e-07, er0=1.16797e-07, MatVec=full, rB=32
gmres(40) converged at outer iteration 1 (inner iteration 1) to a solution with relative residual 6.6e-07
The initial guess has relative residual 6.6e-07 which is within
the desired tolerance 1e-06 so gmres returned it without iterating.
sweep 1, block 15, r=28, resid=6.63038e-07, er0=1.16839e-09, MatVec=bfun2, rB=20
sweep 1, block 15, r=14, resid=7.99656e-05, er0=3.61128e-05, MatVec=bfun2, rB=20
sweep 1, block 15, r=21, resid=1.55281e-06, er0=3.67372e-07, MatVec=bfun2, rB=20
sweep 1, block 15, r=25, resid=6.62612e-07, er0=4.34032e-09, MatVec=bfun2, rB=20
sweep 1, block 15, r=23, resid=6.67387e-07, er0=1.35536e-08, MatVec=bfun2, rB=20
sweep 1, block 15, r=22, resid=7.41219e-07, er0=6.3637e-08, MatVec=bfun2, rB=20
The initial guess has relative residual 9.9e-07 which is within
the desired tolerance 1e-06 so gmres returned it without iterating.
The initial guess has relative residual 9.9e-07 which is within
the desired tolerance 1e-06 so gmres returned it without iterating.
sweep 1, block 14, r=27, resid=3.02733e-05, er0=7.79031e-06, MatVec=bfun2, rB=49
sweep 1, block 14, r=41, resid=9.92257e-07, er0=3.61697e-21, MatVec=bfun2, rB=49
sweep 1, block 14, r=34, resid=1.99099e-06, er0=3.64267e-07, MatVec=bfun2, rB=49
sweep 1, block 14, r=38, resid=9.92257e-07, er0=2.09568e-19, MatVec=bfun2, rB=49
sweep 1, block 14, r=36, resid=9.92257e-07, er0=6.10486e-18, MatVec=bfun2, rB=49
sweep 1, block 14, r=35, resid=1.20845e-06, er0=1.52051e-07, MatVec=bfun2, rB=49
sweep 1, block 14, r=36, resid=9.92257e-07, er0=6.10486e-18, MatVec=bfun2, rB=49
gmres(40) converged at outer iteration 1 (inner iteration 1) to a solution with relative residual 5.3e-07
The initial guess has relative residual 5.3e-07 which is within
the desired tolerance 1e-06 so gmres returned it without iterating.
sweep 1, block 13, r=33, resid=5.42507e-07, er0=3.33678e-08, MatVec=bfun2, rB=56
