
                            < M A T L A B (R) >
                  Copyright 1984-2009 The MathWorks, Inc.
                Version 7.9.0.529 (R2009b) 64-bit (glnxa64)
                              August 12, 2009

 
  To get started, type one of these: helpwin, helpdesk, or demo.
  For product information, visit www.mathworks.com.
 
>> >> >> >> >> >> >> >> >> >> {Warning: maxNumCompThreads will be removed in a future release. Please remove
any instances of this function from your code.} 
> In maxNumCompThreads at 24

ans =

     8

>> >> sweep=1, er=5.50e+06 er_nrm=1.10e+04 
sweep=2, er=1.72e-11 er_nrm=2.28e-11 
sweep=3, er=2.05e-11 er_nrm=2.99e-11 
sweep=1, er=2.91e+02 er_nrm=2.23e+03 
sweep=2, er=1.39e-01 er_nrm=1.43e-01 
sweep=3, er=8.91e-09 er_nrm=1.35e-08 
sweep=4, er=2.07e-09 er_nrm=1.87e-09 
sweep=5, er=1.21e-09 er_nrm=2.13e-09 

norm_Ax =

    0.5192

sweep 1, block 15, r=1, resid=0.445153, er0=0.416377, MatVec=full, rB=4
sweep 1, block 8, r=17, resid=6.12076e-08, er0=4.48088e-08, MatVec=full, rB=66
sweep 1, block 8, r=16, resid=1.02097e-07, er0=7.49468e-08, MatVec=full, rB=66
sweep 1, block 7, r=5, resid=0.000292704, er0=0.000213888, MatVec=full, rB=48
sweep 1, block 7, r=8, resid=7.16841e-06, er0=5.4594e-06, MatVec=full, rB=48
sweep 1, block 7, r=9, resid=2.52576e-06, er0=1.77129e-06, MatVec=full, rB=48
sweep 1, block 7, r=10, resid=1.22808e-15, er0=0, MatVec=full, rB=48
sweep 1, block 6, r=9, resid=3.69373e-13, er0=2.83729e-13, MatVec=full, rB=14
sweep 1, block 6, r=5, resid=3.22389e-10, er0=2.58002e-10, MatVec=full, rB=14
sweep 1, block 6, r=3, resid=0.000139958, er0=0.000107658, MatVec=full, rB=14
sweep 1, block 6, r=4, resid=7.81633e-06, er0=6.01765e-06, MatVec=full, rB=14
sweep 1, block 6, r=5, resid=3.22389e-10, er0=2.58002e-10, MatVec=full, rB=14
sweep 1, block 5, r=7, resid=8.49687e-06, er0=6.72185e-06, MatVec=full, rB=31
sweep 1, block 5, r=11, resid=2.23174e-11, er0=1.70607e-11, MatVec=full, rB=31
sweep 1, block 5, r=9, resid=5.2572e-09, er0=4.02157e-09, MatVec=full, rB=31
sweep 1, block 5, r=8, resid=5.52754e-06, er0=4.25306e-06, MatVec=full, rB=31
sweep 1, block 5, r=9, resid=5.2572e-09, er0=4.02157e-09, MatVec=full, rB=31
sweep 1, block 4, r=4, resid=0.000691061, er0=0.000567596, MatVec=full, rB=32
sweep 1, block 4, r=6, resid=8.80625e-05, er0=6.47886e-05, MatVec=full, rB=32
sweep 1, block 4, r=7, resid=5.2073e-08, er0=4.42684e-08, MatVec=full, rB=32
sweep 1, block 3, r=2, resid=0.0571552, er0=0.0483486, MatVec=full, rB=16
sweep 1, block 3, r=3, resid=0.0278578, er0=0.0214525, MatVec=full, rB=16
sweep 1, block 3, r=4, resid=6.82035e-16, er0=0, MatVec=full, rB=16
sweep 1, block 2, r=1, resid=0.242172, er0=0.203517, MatVec=full, rB=4
sweep 1, block 2, r=2, resid=2.15432e-16, er0=0, MatVec=full, rB=4


	 cur_time: 2.33312
	 true_resid: 5.940e-07
	 erank: 14.7648

Time step 197 (7.69531e+00) done. Au/u: 2.433e-03. Angle(u,x_ex): 4.924e-01. 
 eta: 1.03121e+00. Psi: 2.05636e+00. ttimes: 2.53062
sweep 1, block 15, r=1, resid=0.605348, er0=0.589478, MatVec=full, rB=4
sweep 1, block 15, r=2, resid=1.04356e-15, er0=0, MatVec=full, rB=4
sweep 1, block 14, r=2, resid=0.0176405, er0=0.0162709, MatVec=full, rB=10
sweep 1, block 14, r=3, resid=0.00191161, er0=0.00173778, MatVec=full, rB=10
sweep 1, block 14, r=4, resid=7.00586e-16, er0=0, MatVec=full, rB=10
sweep 1, block 13, r=4, resid=0.0102887, er0=0.00901853, MatVec=full, rB=20
sweep 1, block 13, r=6, resid=6.61554e-05, er0=5.62134e-05, MatVec=full, rB=20
sweep 1, block 13, r=7, resid=1.44808e-07, er0=1.18841e-07, MatVec=full, rB=20
sweep 1, block 12, r=8, resid=0.00121059, er0=0.000964926, MatVec=full, rB=23
sweep 1, block 12, r=12, resid=5.49571e-06, er0=4.14239e-06, MatVec=full, rB=23
sweep 1, block 12, r=14, resid=2.36385e-08, er0=1.81876e-08, MatVec=full, rB=23
sweep 1, block 12, r=13, resid=3.54461e-08, er0=2.73595e-08, MatVec=full, rB=23
sweep 1, block 11, r=16, resid=8.31942e-07, er0=6.35113e-07, MatVec=full, rB=20
sweep 1, block 11, r=8, resid=0.000899973, er0=0.000744946, MatVec=full, rB=20
sweep 1, block 11, r=12, resid=0.000100764, er0=7.45387e-05, MatVec=full, rB=20
sweep 1, block 11, r=14, resid=2.12499e-05, er0=1.65737e-05, MatVec=full, rB=20
sweep 1, block 11, r=15, resid=5.85334e-06, er0=4.40846e-06, MatVec=full, rB=20
sweep 1, block 11, r=16, resid=8.31942e-07, er0=6.35113e-07, MatVec=full, rB=20
sweep 1, block 10, r=21, resid=7.61191e-06, er0=5.7956e-06, MatVec=full, rB=48
sweep 1, block 10, r=32, resid=4.4305e-10, er0=3.5457e-10, MatVec=full, rB=48
sweep 1, block 10, r=27, resid=1.12559e-08, er0=8.84597e-09, MatVec=full, rB=48
sweep 1, block 10, r=24, resid=2.33288e-07, er0=1.69527e-07, MatVec=full, rB=48
sweep 1, block 10, r=23, resid=3.77033e-07, er0=2.69047e-07, MatVec=full, rB=48
sweep 1, block 10, r=22, resid=4.39364e-06, er0=3.17418e-06, MatVec=full, rB=48
sweep 1, block 10, r=23, resid=3.77033e-07, er0=2.69047e-07, MatVec=full, rB=48
sweep 1, block 9, r=16, resid=3.9997e-05, er0=2.89107e-05, MatVec=full, rB=54
sweep 1, block 9, r=24, resid=8.83521e-09, er0=6.59724e-09, MatVec=full, rB=54
sweep 1, block 9, r=20, resid=2.95856e-07, er0=2.13848e-07, MatVec=full, rB=54
sweep 1, block 9, r=18, resid=7.64943e-06, er0=5.58716e-06, MatVec=full, rB=54
sweep 1, block 9, r=19, resid=2.56693e-06, er0=1.83359e-06, MatVec=full, rB=54
sweep 1, block 9, r=20, resid=2.95856e-07, er0=2.13848e-07, MatVec=full, rB=54
sweep 1, block 8, r=10, resid=0.000117824, er0=8.39053e-05, MatVec=full, rB=66
sweep 1, block 8, r=15, resid=2.43673e-06, er0=1.8528e-06, MatVec=full, rB=66
sweep 1, block 8, r=18, resid=8.98262e-09, er0=6.86524e-09, MatVec=full, rB=66
sweep 1, block 8, r=17, resid=6.19212e-08, er0=4.52583e-08, MatVec=full, rB=66
sweep 1, block 8, r=16, resid=1.026e-07, er0=7.52737e-08, MatVec=full, rB=66
sweep 1, block 7, r=5, resid=0.000292678, er0=0.000213876, MatVec=full, rB=48
sweep 1, block 7, r=8, resid=7.16747e-06, er0=5.45859e-06, MatVec=full, rB=48
sweep 1, block 7, r=9, resid=2.52534e-06, er0=1.77088e-06, MatVec=full, rB=48
sweep 1, block 7, r=10, resid=1.63697e-15, er0=0, MatVec=full, rB=48
sweep 1, block 6, r=9, resid=3.76119e-13, er0=2.82204e-13, MatVec=full, rB=14
sweep 1, block 6, r=5, resid=3.33072e-10, er0=2.64363e-10, MatVec=full, rB=14
sweep 1, block 6, r=3, resid=0.000139981, er0=0.000107661, MatVec=full, rB=14
sweep 1, block 6, r=4, resid=7.81561e-06, er0=6.01673e-06, MatVec=full, rB=14
sweep 1, block 6, r=5, resid=3.33072e-10, er0=2.64363e-10, MatVec=full, rB=14
sweep 1, block 5, r=7, resid=8.49792e-06, er0=6.72251e-06, MatVec=full, rB=31
sweep 1, block 5, r=11, resid=1.58932e-11, er0=1.19145e-11, MatVec=full, rB=31
sweep 1, block 5, r=9, resid=4.99336e-09, er0=3.8182e-09, MatVec=full, rB=31
sweep 1, block 5, r=8, resid=5.52705e-06, er0=4.25241e-06, MatVec=full, rB=31
sweep 1, block 5, r=9, resid=4.99336e-09, er0=3.8182e-09, MatVec=full, rB=31
sweep 1, block 4, r=4, resid=0.000690967, er0=0.000567461, MatVec=full, rB=32
sweep 1, block 4, r=6, resid=8.80694e-05, er0=6.47893e-05, MatVec=full, rB=32
sweep 1, block 4, r=7, resid=5.20747e-08, er0=4.42697e-08, MatVec=full, rB=32
sweep 1, block 3, r=2, resid=0.0571563, er0=0.0483478, MatVec=full, rB=16
sweep 1, block 3, r=3, resid=0.0278609, er0=0.0214517, MatVec=full, rB=16
sweep 1, block 3, r=4, resid=3.86218e-16, er0=0, MatVec=full, rB=16
sweep 1, block 2, r=1, resid=0.242177, er0=0.203518, MatVec=full, rB=4
sweep 1, block 2, r=2, resid=4.15143e-16, er0=0, MatVec=full, rB=4


	 cur_time: 2.6511
	 true_resid: 4.788e-07
	 erank: 14.7648

Time step 198 (7.73438e+00) done. Au/u: 2.356e-03. Angle(u,x_ex): 4.924e-01. 
 eta: 1.03125e+00. Psi: 2.05687e+00. ttimes: 2.85188
sweep 1, block 15, r=1, resid=0.605357, er0=0.589488, MatVec=full, rB=4
sweep 1, block 15, r=2, resid=1.02077e-15, er0=0, MatVec=full, rB=4
sweep 1, block 14, r=2, resid=0.0176499, er0=0.0162796, MatVec=full, rB=10
sweep 1, block 14, r=3, resid=0.00191327, er0=0.00173929, MatVec=full, rB=10
sweep 1, block 14, r=4, resid=7.15656e-16, er0=0, MatVec=full, rB=10
sweep 1, block 13, r=4, resid=0.0102927, er0=0.00902197, MatVec=full, rB=20
sweep 1, block 13, r=6, resid=6.62354e-05, er0=5.62811e-05, MatVec=full, rB=20
sweep 1, block 13, r=7, resid=1.44836e-07, er0=1.18843e-07, MatVec=full, rB=20
sweep 1, block 12, r=8, resid=0.00121067, er0=0.000964991, MatVec=full, rB=23
sweep 1, block 12, r=12, resid=5.49627e-06, er0=4.13832e-06, MatVec=full, rB=23
sweep 1, block 12, r=14, resid=2.28922e-08, er0=1.76604e-08, MatVec=full, rB=23
sweep 1, block 12, r=13, resid=3.56237e-08, er0=2.74802e-08, MatVec=full, rB=23
sweep 1, block 11, r=16, resid=7.68539e-07, er0=5.88588e-07, MatVec=full, rB=20
sweep 1, block 11, r=8, resid=0.000899825, er0=0.000744826, MatVec=full, rB=20
sweep 1, block 11, r=12, resid=0.000100768, er0=7.45451e-05, MatVec=full, rB=20
sweep 1, block 11, r=14, resid=2.12521e-05, er0=1.6575e-05, MatVec=full, rB=20
sweep 1, block 11, r=15, resid=5.84738e-06, er0=4.40327e-06, MatVec=full, rB=20
sweep 1, block 11, r=16, resid=7.68539e-07, er0=5.88588e-07, MatVec=full, rB=20
sweep 1, block 10, r=21, resid=7.63649e-06, er0=5.80894e-06, MatVec=full, rB=48
sweep 1, block 10, r=32, resid=4.80855e-10, er0=3.80366e-10, MatVec=full, rB=48
sweep 1, block 10, r=27, resid=1.11011e-08, er0=8.72298e-09, MatVec=full, rB=48
sweep 1, block 10, r=24, resid=2.34726e-07, er0=1.70526e-07, MatVec=full, rB=48
sweep 1, block 10, r=23, resid=6.45099e-07, er0=4.57503e-07, MatVec=full, rB=48
sweep 1, block 10, r=22, resid=4.43183e-06, er0=3.1986e-06, MatVec=full, rB=48
sweep 1, block 10, r=23, resid=6.45099e-07, er0=4.57503e-07, MatVec=full, rB=48
sweep 1, block 9, r=16, resid=4.00002e-05, er0=2.89115e-05, MatVec=full, rB=54
sweep 1, block 9, r=24, resid=8.56739e-09, er0=6.51127e-09, MatVec=full, rB=54
sweep 1, block 9, r=20, resid=5.47152e-07, er0=3.96887e-07, MatVec=full, rB=54
sweep 1, block 9, r=18, resid=7.66447e-06, er0=5.59733e-06, MatVec=full, rB=54
sweep 1, block 9, r=19, resid=2.61389e-06, er0=1.86653e-06, MatVec=full, rB=54
sweep 1, block 9, r=20, resid=5.47152e-07, er0=3.96887e-07, MatVec=full, rB=54
sweep 1, block 8, r=10, resid=0.000117828, er0=8.391e-05, MatVec=full, rB=66
sweep 1, block 8, r=15, resid=2.43629e-06, er0=1.85203e-06, MatVec=full, rB=66
sweep 1, block 8, r=18, resid=9.17043e-09, er0=6.99994e-09, MatVec=full, rB=66
sweep 1, block 8, r=17, resid=6.17428e-08, er0=4.51388e-08, MatVec=full, rB=66
sweep 1, block 8, r=16, resid=1.0246e-07, er0=7.51447e-08, MatVec=full, rB=66
sweep 1, block 7, r=5, resid=0.000292664, er0=0.000213863, MatVec=full, rB=48
sweep 1, block 7, r=8, resid=7.1665e-06, er0=5.45744e-06, MatVec=full, rB=48
sweep 1, block 7, r=9, resid=2.52395e-06, er0=1.77019e-06, MatVec=full, rB=48
sweep 1, block 7, r=10, resid=1.59593e-15, er0=0, MatVec=full, rB=48
sweep 1, block 6, r=9, resid=3.61158e-13, er0=2.53636e-13, MatVec=full, rB=14
sweep 1, block 6, r=5, resid=3.35912e-10, er0=2.67799e-10, MatVec=full, rB=14
sweep 1, block 6, r=3, resid=0.000139982, er0=0.000107664, MatVec=full, rB=14
sweep 1, block 6, r=4, resid=7.81369e-06, er0=6.01551e-06, MatVec=full, rB=14
sweep 1, block 6, r=5, resid=3.35912e-10, er0=2.67799e-10, MatVec=full, rB=14
sweep 1, block 5, r=7, resid=8.49927e-06, er0=6.7228e-06, MatVec=full, rB=31
sweep 1, block 5, r=11, resid=2.07569e-11, er0=1.56656e-11, MatVec=full, rB=31
sweep 1, block 5, r=9, resid=4.40848e-09, er0=3.34767e-09, MatVec=full, rB=31
sweep 1, block 5, r=8, resid=5.52699e-06, er0=4.25155e-06, MatVec=full, rB=31
sweep 1, block 5, r=9, resid=4.40848e-09, er0=3.34767e-09, MatVec=full, rB=31
sweep 1, block 4, r=4, resid=0.000690754, er0=0.00056733, MatVec=full, rB=32
sweep 1, block 4, r=6, resid=8.80665e-05, er0=6.47898e-05, MatVec=full, rB=32
sweep 1, block 4, r=7, resid=5.20903e-08, er0=4.42831e-08, MatVec=full, rB=32
sweep 1, block 3, r=2, resid=0.0571529, er0=0.0483469, MatVec=full, rB=16
sweep 1, block 3, r=3, resid=0.0278559, er0=0.0214509, MatVec=full, rB=16
sweep 1, block 3, r=4, resid=3.37122e-16, er0=0, MatVec=full, rB=16
sweep 1, block 2, r=1, resid=0.242175, er0=0.203518, MatVec=full, rB=4
sweep 1, block 2, r=2, resid=3.52491e-16, er0=0, MatVec=full, rB=4


	 cur_time: 2.54274
	 true_resid: 6.621e-07
	 erank: 14.7648

Time step 199 (7.77344e+00) done. Au/u: 2.281e-03. Angle(u,x_ex): 4.925e-01. 
 eta: 1.03129e+00. Psi: 2.05735e+00. ttimes: 2.74909
sweep 1, block 15, r=1, resid=0.605365, er0=0.589498, MatVec=full, rB=4
sweep 1, block 15, r=2, resid=5.67787e-16, er0=0, MatVec=full, rB=4
sweep 1, block 14, r=2, resid=0.0176589, er0=0.016288, MatVec=full, rB=10
sweep 1, block 14, r=3, resid=0.00191487, er0=0.00174075, MatVec=full, rB=10
sweep 1, block 14, r=4, resid=4.05879e-16, er0=0, MatVec=full, rB=10
sweep 1, block 13, r=4, resid=0.0102965, er0=0.0090253, MatVec=full, rB=20
sweep 1, block 13, r=6, resid=6.63116e-05, er0=5.63458e-05, MatVec=full, rB=20
sweep 1, block 13, r=7, resid=1.44635e-07, er0=1.18666e-07, MatVec=full, rB=20
sweep 1, block 12, r=8, resid=0.00121075, er0=0.000965052, MatVec=full, rB=23
sweep 1, block 12, r=12, resid=5.49685e-06, er0=4.13897e-06, MatVec=full, rB=23
sweep 1, block 12, r=14, resid=2.30716e-08, er0=1.77851e-08, MatVec=full, rB=23
sweep 1, block 12, r=13, resid=3.65245e-08, er0=2.81902e-08, MatVec=full, rB=23
sweep 1, block 11, r=16, resid=7.23064e-07, er0=5.52899e-07, MatVec=full, rB=20
sweep 1, block 11, r=8, resid=0.000899679, er0=0.000744708, MatVec=full, rB=20
sweep 1, block 11, r=12, resid=0.000100774, er0=7.45505e-05, MatVec=full, rB=20
sweep 1, block 11, r=14, resid=2.12546e-05, er0=1.65769e-05, MatVec=full, rB=20
sweep 1, block 11, r=15, resid=5.84626e-06, er0=4.40214e-06, MatVec=full, rB=20
sweep 1, block 11, r=16, resid=7.23064e-07, er0=5.52899e-07, MatVec=full, rB=20
sweep 1, block 10, r=21, resid=7.63872e-06, er0=5.81159e-06, MatVec=full, rB=48
sweep 1, block 10, r=32, resid=6.0427e-10, er0=4.70048e-10, MatVec=full, rB=48
sweep 1, block 10, r=27, resid=1.14218e-08, er0=8.94166e-09, MatVec=full, rB=48
sweep 1, block 10, r=24, resid=2.40587e-07, er0=1.74414e-07, MatVec=full, rB=48
sweep 1, block 10, r=23, resid=6.6279e-07, er0=4.70929e-07, MatVec=full, rB=48
sweep 1, block 10, r=22, resid=4.43561e-06, er0=3.20073e-06, MatVec=full, rB=48
sweep 1, block 10, r=23, resid=6.6279e-07, er0=4.70929e-07, MatVec=full, rB=48
sweep 1, block 9, r=16, resid=3.99958e-05, er0=2.891e-05, MatVec=full, rB=54
sweep 1, block 9, r=24, resid=1.21346e-08, er0=9.06779e-09, MatVec=full, rB=54
sweep 1, block 9, r=20, resid=4.44169e-07, er0=3.30711e-07, MatVec=full, rB=54
sweep 1, block 9, r=18, resid=7.65413e-06, er0=5.59153e-06, MatVec=full, rB=54
sweep 1, block 9, r=19, resid=2.5885e-06, er0=1.85322e-06, MatVec=full, rB=54
sweep 1, block 9, r=20, resid=4.44169e-07, er0=3.30711e-07, MatVec=full, rB=54
sweep 1, block 8, r=10, resid=0.000117833, er0=8.39145e-05, MatVec=full, rB=66
sweep 1, block 8, r=15, resid=2.43316e-06, er0=1.84974e-06, MatVec=full, rB=66
sweep 1, block 8, r=18, resid=8.98522e-09, er0=6.86711e-09, MatVec=full, rB=66
sweep 1, block 8, r=17, resid=6.1033e-08, er0=4.46961e-08, MatVec=full, rB=66
sweep 1, block 8, r=16, resid=1.01904e-07, er0=7.47874e-08, MatVec=full, rB=66
sweep 1, block 7, r=5, resid=0.000292652, er0=0.000213851, MatVec=full, rB=48
sweep 1, block 7, r=8, resid=7.16519e-06, er0=5.45635e-06, MatVec=full, rB=48
sweep 1, block 7, r=9, resid=2.52361e-06, er0=1.76979e-06, MatVec=full, rB=48
sweep 1, block 7, r=10, resid=1.34174e-15, er0=0, MatVec=full, rB=48
sweep 1, block 6, r=9, resid=4.14341e-13, er0=3.20717e-13, MatVec=full, rB=14
sweep 1, block 6, r=5, resid=3.34399e-10, er0=2.65237e-10, MatVec=full, rB=14
sweep 1, block 6, r=3, resid=0.000139977, er0=0.000107666, MatVec=full, rB=14
sweep 1, block 6, r=4, resid=7.8144e-06, er0=6.01438e-06, MatVec=full, rB=14
sweep 1, block 6, r=5, resid=3.34399e-10, er0=2.65237e-10, MatVec=full, rB=14
sweep 1, block 5, r=7, resid=8.49964e-06, er0=6.7231e-06, MatVec=full, rB=31
sweep 1, block 5, r=11, resid=2.31226e-11, er0=1.73061e-11, MatVec=full, rB=31
sweep 1, block 5, r=9, resid=5.04384e-09, er0=3.87754e-09, MatVec=full, rB=31
sweep 1, block 5, r=8, resid=5.52601e-06, er0=4.25075e-06, MatVec=full, rB=31
sweep 1, block 5, r=9, resid=5.04384e-09, er0=3.87754e-09, MatVec=full, rB=31
sweep 1, block 4, r=4, resid=0.000690655, er0=0.000567203, MatVec=full, rB=32
sweep 1, block 4, r=6, resid=8.80659e-05, er0=6.47903e-05, MatVec=full, rB=32
sweep 1, block 4, r=7, resid=5.21004e-08, er0=4.42917e-08, MatVec=full, rB=32
sweep 1, block 3, r=2, resid=0.0571525, er0=0.0483461, MatVec=full, rB=16
sweep 1, block 3, r=3, resid=0.027855, er0=0.0214501, MatVec=full, rB=16
sweep 1, block 3, r=4, resid=6.18546e-16, er0=0, MatVec=full, rB=16
sweep 1, block 2, r=1, resid=0.242176, er0=0.203518, MatVec=full, rB=4
sweep 1, block 2, r=2, resid=5.49715e-16, er0=0, MatVec=full, rB=4


	 cur_time: 2.52989
	 true_resid: 5.243e-07
	 erank: 14.7648

Time step 200 (7.81250e+00) done. Au/u: 2.209e-03. Angle(u,x_ex): 4.925e-01. 
 eta: 1.03133e+00. Psi: 2.05783e+00. ttimes: 2.73023
sweep 1, block 15, r=1, resid=0.605374, er0=0.589508, MatVec=full, rB=4
sweep 1, block 15, r=2, resid=6.42878e-16, er0=0, MatVec=full, rB=4
sweep 1, block 14, r=2, resid=0.0176677, er0=0.0162961, MatVec=full, rB=10
sweep 1, block 14, r=3, resid=0.00191642, er0=0.00174216, MatVec=full, rB=10
sweep 1, block 14, r=4, resid=2.96145e-16, er0=0, MatVec=full, rB=10
sweep 1, block 13, r=4, resid=0.0103001, er0=0.00902851, MatVec=full, rB=20
sweep 1, block 13, r=6, resid=6.63855e-05, er0=5.64094e-05, MatVec=full, rB=20
sweep 1, block 13, r=7, resid=1.44889e-07, er0=1.18863e-07, MatVec=full, rB=20
sweep 1, block 12, r=8, resid=0.00121083, er0=0.00096511, MatVec=full, rB=23
sweep 1, block 12, r=12, resid=5.49953e-06, er0=4.14227e-06, MatVec=full, rB=23
sweep 1, block 12, r=14, resid=2.34262e-08, er0=1.80638e-08, MatVec=full, rB=23
sweep 1, block 12, r=13, resid=3.65068e-08, er0=2.81959e-08, MatVec=full, rB=23
sweep 1, block 11, r=16, resid=7.64103e-07, er0=5.84419e-07, MatVec=full, rB=20
sweep 1, block 11, r=8, resid=0.000899536, er0=0.000744592, MatVec=full, rB=20
sweep 1, block 11, r=12, resid=0.000100783, er0=7.45545e-05, MatVec=full, rB=20
sweep 1, block 11, r=14, resid=2.1258e-05, er0=1.65797e-05, MatVec=full, rB=20
sweep 1, block 11, r=15, resid=5.84952e-06, er0=4.40468e-06, MatVec=full, rB=20
sweep 1, block 11, r=16, resid=7.64103e-07, er0=5.84419e-07, MatVec=full, rB=20
sweep 1, block 10, r=21, resid=7.61375e-06, er0=5.79417e-06, MatVec=full, rB=48
sweep 1, block 10, r=32, resid=3.68908e-10, er0=2.91238e-10, MatVec=full, rB=48
sweep 1, block 10, r=27, resid=1.37301e-08, er0=1.04414e-08, MatVec=full, rB=48
sweep 1, block 10, r=24, resid=2.36984e-07, er0=1.70943e-07, MatVec=full, rB=48
sweep 1, block 10, r=23, resid=3.79236e-07, er0=2.69956e-07, MatVec=full, rB=48
sweep 1, block 10, r=22, resid=4.39344e-06, er0=3.17386e-06, MatVec=full, rB=48
sweep 1, block 10, r=23, resid=3.79236e-07, er0=2.69956e-07, MatVec=full, rB=48
sweep 1, block 9, r=16, resid=3.99939e-05, er0=2.89074e-05, MatVec=full, rB=54
sweep 1, block 9, r=24, resid=9.78434e-09, er0=7.2983e-09, MatVec=full, rB=54
sweep 1, block 9, r=20, resid=2.55889e-07, er0=1.89007e-07, MatVec=full, rB=54
sweep 1, block 9, r=18, resid=7.64608e-06, er0=5.58493e-06, MatVec=full, rB=54
sweep 1, block 9, r=19, resid=2.56664e-06, er0=1.83462e-06, MatVec=full, rB=54
sweep 1, block 9, r=20, resid=2.55889e-07, er0=1.89007e-07, MatVec=full, rB=54
sweep 1, block 8, r=10, resid=0.000117837, er0=8.39201e-05, MatVec=full, rB=66
sweep 1, block 8, r=15, resid=2.43102e-06, er0=1.84797e-06, MatVec=full, rB=66
sweep 1, block 8, r=18, resid=9.16759e-09, er0=7.02096e-09, MatVec=full, rB=66
sweep 1, block 8, r=17, resid=6.18156e-08, er0=4.5189e-08, MatVec=full, rB=66
sweep 1, block 8, r=16, resid=1.02433e-07, er0=7.51085e-08, MatVec=full, rB=66
sweep 1, block 7, r=5, resid=0.000292608, er0=0.000213839, MatVec=full, rB=48
sweep 1, block 7, r=8, resid=7.16418e-06, er0=5.45555e-06, MatVec=full, rB=48
sweep 1, block 7, r=9, resid=2.52316e-06, er0=1.76945e-06, MatVec=full, rB=48
sweep 1, block 7, r=10, resid=1.67358e-15, er0=0, MatVec=full, rB=48
sweep 1, block 6, r=9, resid=4.36583e-13, er0=3.15212e-13, MatVec=full, rB=14
sweep 1, block 6, r=5, resid=3.30374e-10, er0=2.64403e-10, MatVec=full, rB=14
sweep 1, block 6, r=3, resid=0.000139975, er0=0.00010767, MatVec=full, rB=14
sweep 1, block 6, r=4, resid=7.81221e-06, er0=6.01354e-06, MatVec=full, rB=14
sweep 1, block 6, r=5, resid=3.30374e-10, er0=2.64403e-10, MatVec=full, rB=14
sweep 1, block 5, r=7, resid=8.49916e-06, er0=6.72371e-06, MatVec=full, rB=31
sweep 1, block 5, r=11, resid=1.7005e-11, er0=1.28288e-11, MatVec=full, rB=31
sweep 1, block 5, r=9, resid=4.69135e-09, er0=3.57655e-09, MatVec=full, rB=31
sweep 1, block 5, r=8, resid=5.5248e-06, er0=4.25016e-06, MatVec=full, rB=31
sweep 1, block 5, r=9, resid=4.69135e-09, er0=3.57655e-09, MatVec=full, rB=31
sweep 1, block 4, r=4, resid=0.000690456, er0=0.000567079, MatVec=full, rB=32
sweep 1, block 4, r=6, resid=8.8067e-05, er0=6.47911e-05, MatVec=full, rB=32
sweep 1, block 4, r=7, resid=5.2098e-08, er0=4.42897e-08, MatVec=full, rB=32
sweep 1, block 3, r=2, resid=0.0571516, er0=0.0483453, MatVec=full, rB=16
sweep 1, block 3, r=3, resid=0.0278544, er0=0.0214494, MatVec=full, rB=16
sweep 1, block 3, r=4, resid=7.66808e-16, er0=0, MatVec=full, rB=16
sweep 1, block 2, r=1, resid=0.242179, er0=0.203518, MatVec=full, rB=4
sweep 1, block 2, r=2, resid=4.32629e-16, er0=0, MatVec=full, rB=4


	 cur_time: 2.61009
	 true_resid: 4.201e-07
	 erank: 14.7648

Time step 201 (7.85156e+00) done. Au/u: 2.138e-03. Angle(u,x_ex): 4.925e-01. 
 eta: 1.03137e+00. Psi: 2.05829e+00. ttimes: 2.81625
sweep 1, block 15, r=1, resid=0.605382, er0=0.589517, MatVec=full, rB=4
sweep 1, block 15, r=2, resid=9.09899e-16, er0=0, MatVec=full, rB=4
sweep 1, block 14, r=2, resid=0.0176761, er0=0.0163039, MatVec=full, rB=10
sweep 1, block 14, r=3, resid=0.00191792, er0=0.00174353, MatVec=full, rB=10
sweep 1, block 14, r=4, resid=7.43142e-16, er0=0, MatVec=full, rB=10
sweep 1, block 13, r=4, resid=0.0103036, er0=0.00903161, MatVec=full, rB=20
sweep 1, block 13, r=6, resid=6.6457e-05, er0=5.64682e-05, MatVec=full, rB=20
sweep 1, block 13, r=7, resid=1.45108e-07, er0=1.19051e-07, MatVec=full, rB=20
sweep 1, block 12, r=8, resid=0.0012109, er0=0.000965164, MatVec=full, rB=23
sweep 1, block 12, r=12, resid=5.49947e-06, er0=4.14061e-06, MatVec=full, rB=23
sweep 1, block 12, r=14, resid=2.35168e-08, er0=1.81312e-08, MatVec=full, rB=23
sweep 1, block 12, r=13, resid=3.61392e-08, er0=2.79227e-08, MatVec=full, rB=23
sweep 1, block 11, r=16, resid=7.11834e-07, er0=5.41654e-07, MatVec=full, rB=20
sweep 1, block 11, r=8, resid=0.000899395, er0=0.000744479, MatVec=full, rB=20
sweep 1, block 11, r=12, resid=0.000100789, er0=7.45588e-05, MatVec=full, rB=20
sweep 1, block 11, r=14, resid=2.12597e-05, er0=1.65808e-05, MatVec=full, rB=20
sweep 1, block 11, r=15, resid=5.8445e-06, er0=4.40018e-06, MatVec=full, rB=20
sweep 1, block 11, r=16, resid=7.11834e-07, er0=5.41654e-07, MatVec=full, rB=20
sweep 1, block 10, r=21, resid=7.61431e-06, er0=5.79925e-06, MatVec=full, rB=48
sweep 1, block 10, r=32, resid=4.89244e-10, er0=3.73517e-10, MatVec=full, rB=48
