
                            < M A T L A B (R) >
                  Copyright 1984-2009 The MathWorks, Inc.
                Version 7.9.0.529 (R2009b) 64-bit (glnxa64)
                              August 12, 2009

 
  To get started, type one of these: helpwin, helpdesk, or demo.
  For product information, visit www.mathworks.com.
 
>> >> >> >> >> >> >> >> >> >> {Warning: maxNumCompThreads will be removed in a future release. Please remove
any instances of this function from your code.} 
> In maxNumCompThreads at 24

ans =

     8

>> >> sweep=1, er=7.90e+23 er_nrm=1.07e+04 
sweep=2, er=1.32e+00 er_nrm=1.21e+00 
sweep=3, er=1.09e-13 er_nrm=1.09e-13 
sweep=4, er=9.82e-14 er_nrm=1.27e-13 
sweep=1, er=2.90e+02 er_nrm=2.40e+03 
sweep=2, er=2.07e-01 er_nrm=1.80e-01 
sweep=3, er=4.50e-04 er_nrm=1.45e-04 
sweep=4, er=1.33e-06 er_nrm=7.90e-07 
sweep=5, er=1.36e-08 er_nrm=1.43e-08 
sweep=6, er=1.07e-08 er_nrm=1.26e-08 
sweep=7, er=1.95e-08 er_nrm=9.93e-09 
sweep=8, er=9.99e-09 er_nrm=9.82e-09 
sweep=9, er=1.11e-08 er_nrm=9.02e-09 

norm_Ax =

    0.5326

sweep 1, block 24, r=1, resid=1.30581, er0=0.675566, MatVec=full, rB=4
The initial guess has relative residual 8.9e-07 which is within
the desired tolerance 1e-06 so gmres returned it without iterating.
sweep 1, block 16, r=28, resid=6.40324e-05, er0=6.36117e-06, MatVec=bfun2, rB=49
sweep 1, block 16, r=42, resid=8.81929e-07, er0=1.66224e-09, MatVec=bfun2, rB=49
sweep 1, block 16, r=35, resid=3.59586e-06, er0=2.90586e-07, MatVec=bfun2, rB=49
sweep 1, block 16, r=39, resid=8.86813e-07, er0=1.10783e-08, MatVec=bfun2, rB=49
sweep 1, block 16, r=37, resid=8.99384e-07, er0=2.25306e-08, MatVec=bfun2, rB=49
sweep 1, block 16, r=36, resid=1.24475e-06, er0=6.08154e-08, MatVec=bfun2, rB=49
sweep 1, block 16, r=37, resid=8.99384e-07, er0=2.25306e-08, MatVec=bfun2, rB=49
gmres(40) converged at outer iteration 1 (inner iteration 3) to a solution with relative residual 8.4e-07
The initial guess has relative residual 8.4e-07 which is within
the desired tolerance 1e-06 so gmres returned it without iterating.
sweep 1, block 15, r=35, resid=8.38509e-07, er0=1.10611e-08, MatVec=bfun2, rB=57
sweep 1, block 15, r=18, resid=0.000650446, er0=7.51222e-05, MatVec=bfun2, rB=57
sweep 1, block 15, r=27, resid=2.75805e-05, er0=2.54485e-06, MatVec=bfun2, rB=57
sweep 1, block 15, r=31, resid=6.55438e-06, er0=4.52441e-07, MatVec=bfun2, rB=57
sweep 1, block 15, r=33, resid=1.33383e-06, er0=6.12648e-08, MatVec=bfun2, rB=57
sweep 1, block 15, r=34, resid=8.69357e-07, er0=1.5961e-08, MatVec=bfun2, rB=57
gmres(40) converged at outer iteration 1 (inner iteration 3) to a solution with relative residual 7.9e-07
The initial guess has relative residual 7.9e-07 which is within
the desired tolerance 1e-06 so gmres returned it without iterating.
sweep 1, block 14, r=36, resid=8.44111e-07, er0=1.8471e-08, MatVec=bfun2, rB=66
sweep 1, block 14, r=18, resid=0.000327527, er0=3.38847e-05, MatVec=bfun2, rB=66
sweep 1, block 14, r=27, resid=1.63529e-05, er0=1.23631e-06, MatVec=bfun2, rB=66
sweep 1, block 14, r=32, resid=2.01778e-06, er0=1.21604e-07, MatVec=bfun2, rB=66
sweep 1, block 14, r=34, resid=1.03792e-06, er0=4.31497e-08, MatVec=bfun2, rB=66
sweep 1, block 14, r=35, resid=8.7807e-07, er0=2.41267e-08, MatVec=bfun2, rB=66
gmres(40) converged at outer iteration 1 (inner iteration 4) to a solution with relative residual 7.3e-07
The initial guess has relative residual 7.3e-07 which is within
the desired tolerance 1e-06 so gmres returned it without iterating.
sweep 1, block 13, r=32, resid=3.927e-06, er0=1.9249e-07, MatVec=bfun2, rB=97
sweep 1, block 13, r=48, resid=7.31638e-07, er0=2.23885e-09, MatVec=bfun2, rB=97
sweep 1, block 13, r=40, resid=7.54731e-07, er0=1.02891e-08, MatVec=bfun2, rB=97
sweep 1, block 13, r=36, resid=1.06962e-06, er0=4.26314e-08, MatVec=bfun2, rB=97
sweep 1, block 13, r=38, resid=8.30346e-07, er0=1.88782e-08, MatVec=bfun2, rB=97
sweep 1, block 13, r=37, resid=8.64898e-07, er0=2.3114e-08, MatVec=bfun2, rB=97
gmres(40) converged at outer iteration 1 (inner iteration 4) to a solution with relative residual 9.1e-07
The initial guess has relative residual 9.1e-07 which is within
the desired tolerance 1e-06 so gmres returned it without iterating.
sweep 1, block 12, r=24, resid=3.62532e-05, er0=1.33882e-06, MatVec=bfun2, rB=114
sweep 1, block 12, r=36, resid=1.17887e-06, er0=1.80417e-08, MatVec=bfun2, rB=114
sweep 1, block 12, r=42, resid=9.10602e-07, er0=2.05738e-09, MatVec=bfun2, rB=114
sweep 1, block 12, r=39, resid=9.38617e-07, er0=6.50845e-09, MatVec=bfun2, rB=114
sweep 1, block 12, r=38, resid=9.72478e-07, er0=8.6932e-09, MatVec=bfun2, rB=114
sweep 1, block 12, r=37, resid=1.06394e-06, er0=1.24808e-08, MatVec=bfun2, rB=114
sweep 1, block 11, r=14, resid=0.000273339, er0=1.03661e-05, MatVec=full, rB=96
sweep 1, block 11, r=21, resid=1.24647e-05, er0=2.82445e-07, MatVec=full, rB=96
sweep 1, block 11, r=25, resid=8.32601e-07, er0=2.38971e-08, MatVec=full, rB=96
sweep 1, block 11, r=23, resid=4.3859e-06, er0=1.14207e-07, MatVec=full, rB=96
sweep 1, block 11, r=24, resid=2.8149e-06, er0=5.50403e-08, MatVec=full, rB=96
sweep 1, block 11, r=25, resid=8.32601e-07, er0=2.38971e-08, MatVec=full, rB=96
sweep 1, block 10, r=7, resid=0.00142695, er0=4.03482e-05, MatVec=full, rB=47
sweep 1, block 10, r=11, resid=4.89375e-05, er0=1.60392e-06, MatVec=full, rB=47
sweep 1, block 10, r=13, resid=5.62488e-06, er0=9.65483e-08, MatVec=full, rB=47
sweep 1, block 10, r=14, resid=1.8977e-14, er0=0, MatVec=full, rB=47
sweep 1, block 9, r=14, resid=4.69625e-11, er0=2.93731e-12, MatVec=full, rB=14
sweep 1, block 9, r=7, resid=4.77552e-08, er0=2.07556e-09, MatVec=full, rB=14
sweep 1, block 9, r=4, resid=9.18521e-05, er0=3.19264e-05, MatVec=full, rB=14
sweep 1, block 9, r=6, resid=3.86036e-06, er0=1.38609e-06, MatVec=full, rB=14
sweep 1, block 9, r=7, resid=4.77552e-08, er0=2.07556e-09, MatVec=full, rB=14
sweep 1, block 8, r=12, resid=5.09697e-06, er0=1.39093e-06, MatVec=full, rB=33
sweep 1, block 8, r=18, resid=1.1658e-09, er0=3.30993e-11, MatVec=full, rB=33
sweep 1, block 8, r=15, resid=2.24435e-08, er0=6.89403e-10, MatVec=full, rB=33
sweep 1, block 8, r=14, resid=2.46169e-08, er0=9.90187e-10, MatVec=full, rB=33
sweep 1, block 8, r=13, resid=5.64121e-06, er0=9.58609e-07, MatVec=full, rB=33
sweep 1, block 8, r=14, resid=2.46169e-08, er0=9.90187e-10, MatVec=full, rB=33
sweep 1, block 7, r=13, resid=9.15289e-06, er0=5.68731e-07, MatVec=full, rB=35
sweep 1, block 7, r=20, resid=8.68765e-10, er0=2.52008e-11, MatVec=full, rB=35
sweep 1, block 7, r=17, resid=1.04246e-08, er0=2.80387e-10, MatVec=full, rB=35
sweep 1, block 7, r=15, resid=8.27801e-07, er0=3.76842e-08, MatVec=full, rB=35
sweep 1, block 7, r=14, resid=6.62176e-06, er0=3.5423e-07, MatVec=full, rB=35
sweep 1, block 7, r=15, resid=8.27801e-07, er0=3.76842e-08, MatVec=full, rB=35
sweep 1, block 6, r=10, resid=3.39197e-05, er0=2.26112e-06, MatVec=full, rB=38
sweep 1, block 6, r=15, resid=2.56894e-08, er0=1.16116e-09, MatVec=full, rB=38
sweep 1, block 6, r=13, resid=2.87827e-07, er0=1.20137e-08, MatVec=full, rB=38
sweep 1, block 6, r=12, resid=7.21625e-07, er0=3.06238e-08, MatVec=full, rB=38
sweep 1, block 6, r=11, resid=7.03254e-06, er0=5.02102e-07, MatVec=full, rB=38
sweep 1, block 6, r=12, resid=7.21625e-07, er0=3.06238e-08, MatVec=full, rB=38
sweep 1, block 5, r=7, resid=0.000205595, er0=8.35739e-06, MatVec=full, rB=48
sweep 1, block 5, r=11, resid=8.73753e-08, er0=2.71219e-09, MatVec=full, rB=48
sweep 1, block 5, r=9, resid=1.75238e-06, er0=5.58452e-08, MatVec=full, rB=48
sweep 1, block 5, r=10, resid=5.48715e-07, er0=1.66348e-08, MatVec=full, rB=48
sweep 1, block 4, r=4, resid=0.00298706, er0=0.000100992, MatVec=full, rB=34
sweep 1, block 4, r=6, resid=3.15551e-05, er0=7.51572e-07, MatVec=full, rB=34
sweep 1, block 4, r=7, resid=2.17874e-06, er0=4.22707e-08, MatVec=full, rB=34
sweep 1, block 4, r=8, resid=2.79931e-15, er0=0, MatVec=full, rB=34
sweep 1, block 3, r=2, resid=0.0531783, er0=0.00243104, MatVec=full, rB=16
sweep 1, block 3, r=3, resid=0.00468745, er0=9.65339e-05, MatVec=full, rB=16
sweep 1, block 3, r=4, resid=6.60981e-15, er0=0, MatVec=full, rB=16
sweep 1, block 2, r=1, resid=1.48969, er0=0.026952, MatVec=full, rB=4
sweep 1, block 2, r=2, resid=8.24444e-15, er0=0, MatVec=full, rB=4


	 cur_time: 10.9389
	 true_resid: 5.081e-07
	 erank: 24.7437

Time step 249 (9.72656e+00) done. Au/u: 4.093e-04. Angle(u,x_ex): 4.892e-01. 
 eta: 1.03280e+00. Psi: 2.07067e+00. ttimes: 11.81666
sweep 1, block 24, r=1, resid=0.973919, er0=0.693946, MatVec=full, rB=4
sweep 1, block 24, r=2, resid=3.27654e-16, er0=0, MatVec=full, rB=4
sweep 1, block 23, r=2, resid=0.0244688, er0=0.00730285, MatVec=full, rB=10
sweep 1, block 23, r=3, resid=0.0149715, er0=0.00441804, MatVec=full, rB=10
sweep 1, block 23, r=4, resid=1.3346e-15, er0=0, MatVec=full, rB=10
sweep 1, block 22, r=4, resid=0.0153171, er0=0.00409767, MatVec=full, rB=22
sweep 1, block 22, r=6, resid=8.11355e-05, er0=1.73633e-05, MatVec=full, rB=22
sweep 1, block 22, r=7, resid=4.53638e-05, er0=9.60374e-06, MatVec=full, rB=22
sweep 1, block 22, r=8, resid=1.50218e-15, er0=0, MatVec=full, rB=22
sweep 1, block 21, r=8, resid=0.00252288, er0=0.000530908, MatVec=full, rB=36
sweep 1, block 21, r=12, resid=7.88468e-06, er0=1.07174e-06, MatVec=full, rB=36
sweep 1, block 21, r=14, resid=9.0501e-08, er0=1.0665e-08, MatVec=full, rB=36
sweep 1, block 21, r=13, resid=4.12593e-06, er0=5.51308e-07, MatVec=full, rB=36
sweep 1, block 21, r=14, resid=9.0501e-08, er0=1.0665e-08, MatVec=full, rB=36
sweep 1, block 20, r=16, resid=5.21993e-05, er0=4.70303e-06, MatVec=full, rB=50
sweep 1, block 20, r=24, resid=4.4151e-08, er0=3.6245e-09, MatVec=full, rB=50
sweep 1, block 20, r=20, resid=5.72637e-07, er0=4.68635e-08, MatVec=full, rB=50
sweep 1, block 20, r=18, resid=8.31102e-06, er0=7.18409e-07, MatVec=full, rB=50
sweep 1, block 20, r=19, resid=4.04702e-06, er0=2.84136e-07, MatVec=full, rB=50
sweep 1, block 20, r=20, resid=5.72637e-07, er0=4.68635e-08, MatVec=full, rB=50
sweep 1, block 19, r=24, resid=2.4002e-06, er0=9.71151e-08, MatVec=full, rB=54
sweep 1, block 19, r=36, resid=2.96075e-08, er0=1.27619e-09, MatVec=full, rB=54
sweep 1, block 19, r=30, resid=1.12075e-07, er0=5.30119e-09, MatVec=full, rB=54
sweep 1, block 19, r=27, resid=2.77892e-07, er0=1.07071e-08, MatVec=full, rB=54
sweep 1, block 19, r=26, resid=5.89777e-07, er0=1.99076e-08, MatVec=full, rB=54
sweep 1, block 19, r=25, resid=1.27783e-06, er0=4.76607e-08, MatVec=full, rB=54
sweep 1, block 19, r=26, resid=5.89777e-07, er0=1.99076e-08, MatVec=full, rB=54
gmres(40) converged at outer iteration 1 (inner iteration 2) to a solution with relative residual 9.7e-07
The initial guess has relative residual 9.7e-07 which is within
the desired tolerance 1e-06 so gmres returned it without iterating.
sweep 1, block 18, r=23, resid=4.99087e-06, er0=1.04913e-07, MatVec=bfun2, rB=32
sweep 1, block 18, r=35, resid=9.75042e-07, er0=1.51567e-09, MatVec=bfun2, rB=32
sweep 1, block 18, r=29, resid=9.89888e-07, er0=4.87954e-09, MatVec=bfun2, rB=32
sweep 1, block 18, r=26, resid=1.15354e-06, er0=1.54378e-08, MatVec=bfun2, rB=32
sweep 1, block 18, r=25, resid=1.7039e-06, er0=3.1816e-08, MatVec=bfun2, rB=32
sweep 1, block 18, r=26, resid=1.15354e-06, er0=1.54378e-08, MatVec=bfun2, rB=32
gmres(40) converged at outer iteration 1 (inner iteration 3) to a solution with relative residual 8.5e-07
The initial guess has relative residual 8.5e-07 which is within
the desired tolerance 1e-06 so gmres returned it without iterating.
sweep 1, block 17, r=31, resid=8.49783e-07, er0=3.50335e-10, MatVec=bfun2, rB=20
sweep 1, block 17, r=16, resid=4.78973e-05, er0=1.26835e-05, MatVec=bfun2, rB=20
sweep 1, block 17, r=24, resid=8.4063e-07, er0=1.32459e-08, MatVec=bfun2, rB=20
sweep 1, block 17, r=20, resid=3.68742e-06, er0=1.15418e-06, MatVec=bfun2, rB=20
sweep 1, block 17, r=22, resid=1.05529e-06, er0=1.61593e-07, MatVec=bfun2, rB=20
sweep 1, block 17, r=23, resid=8.75945e-07, er0=2.90374e-08, MatVec=bfun2, rB=20
gmres(40) converged at outer iteration 1 (inner iteration 2) to a solution with relative residual 9.6e-07
The initial guess has relative residual 9.6e-07 which is within
the desired tolerance 1e-06 so gmres returned it without iterating.
sweep 1, block 16, r=28, resid=6.28038e-05, er0=6.3591e-06, MatVec=bfun2, rB=49
sweep 1, block 16, r=42, resid=9.57535e-07, er0=1.22814e-09, MatVec=bfun2, rB=49
sweep 1, block 16, r=35, resid=2.98599e-06, er0=3.22966e-07, MatVec=bfun2, rB=49
sweep 1, block 16, r=39, resid=9.54529e-07, er0=6.30656e-09, MatVec=bfun2, rB=49
sweep 1, block 16, r=37, resid=9.5908e-07, er0=1.41953e-08, MatVec=bfun2, rB=49
sweep 1, block 16, r=36, resid=9.80326e-07, er0=2.70564e-08, MatVec=bfun2, rB=49
gmres(40) converged at outer iteration 1 (inner iteration 3) to a solution with relative residual 9.1e-07
The initial guess has relative residual 9.1e-07 which is within
the desired tolerance 1e-06 so gmres returned it without iterating.
sweep 1, block 15, r=34, resid=9.23694e-07, er0=1.17529e-08, MatVec=bfun2, rB=57
sweep 1, block 15, r=17, resid=0.00114317, er0=0.000102676, MatVec=bfun2, rB=57
sweep 1, block 15, r=26, resid=4.9203e-05, er0=4.07355e-06, MatVec=bfun2, rB=57
sweep 1, block 15, r=30, resid=8.99692e-06, er0=7.94719e-07, MatVec=bfun2, rB=57
sweep 1, block 15, r=32, resid=1.34718e-06, er0=1.46262e-07, MatVec=bfun2, rB=57
sweep 1, block 15, r=33, resid=9.63014e-07, er0=2.10994e-08, MatVec=bfun2, rB=57
gmres(40) converged at outer iteration 1 (inner iteration 3) to a solution with relative residual 9.2e-07
The initial guess has relative residual 9.2e-07 which is within
the desired tolerance 1e-06 so gmres returned it without iterating.
sweep 1, block 14, r=36, resid=9.51858e-07, er0=1.67554e-08, MatVec=bfun2, rB=66
sweep 1, block 14, r=18, resid=0.000331536, er0=3.3904e-05, MatVec=bfun2, rB=66
sweep 1, block 14, r=27, resid=1.57092e-05, er0=1.24234e-06, MatVec=bfun2, rB=66
sweep 1, block 14, r=32, resid=2.0335e-06, er0=1.24387e-07, MatVec=bfun2, rB=66
sweep 1, block 14, r=34, resid=1.00931e-06, er0=2.97431e-08, MatVec=bfun2, rB=66
sweep 1, block 14, r=33, resid=1.33356e-06, er0=7.82517e-08, MatVec=bfun2, rB=66
sweep 1, block 14, r=34, resid=1.00931e-06, er0=2.97431e-08, MatVec=bfun2, rB=66
gmres(40) converged at outer iteration 1 (inner iteration 4) to a solution with relative residual 7.7e-07
The initial guess has relative residual 7.7e-07 which is within
the desired tolerance 1e-06 so gmres returned it without iterating.
sweep 1, block 13, r=33, resid=3.1401e-06, er0=1.52876e-07, MatVec=bfun2, rB=96
sweep 1, block 13, r=50, resid=7.69909e-07, er0=1.45802e-09, MatVec=bfun2, rB=96
sweep 1, block 13, r=42, resid=7.83104e-07, er0=7.58257e-09, MatVec=bfun2, rB=96
sweep 1, block 13, r=38, resid=8.6272e-07, er0=1.93924e-08, MatVec=bfun2, rB=96
sweep 1, block 13, r=36, resid=1.12284e-06, er0=3.98236e-08, MatVec=bfun2, rB=96
sweep 1, block 13, r=37, resid=9.10766e-07, er0=2.39926e-08, MatVec=bfun2, rB=96
gmres(40) converged at outer iteration 1 (inner iteration 4) to a solution with relative residual 7.8e-07
The initial guess has relative residual 7.8e-07 which is within
the desired tolerance 1e-06 so gmres returned it without iterating.
sweep 1, block 12, r=24, resid=3.65385e-05, er0=1.33944e-06, MatVec=bfun2, rB=114
sweep 1, block 12, r=36, resid=1.01981e-06, er0=2.02802e-08, MatVec=bfun2, rB=114
sweep 1, block 12, r=42, resid=7.78436e-07, er0=2.59816e-09, MatVec=bfun2, rB=114
sweep 1, block 12, r=39, resid=8.26125e-07, er0=7.21524e-09, MatVec=bfun2, rB=114
sweep 1, block 12, r=38, resid=8.59799e-07, er0=9.42311e-09, MatVec=bfun2, rB=114
sweep 1, block 12, r=37, resid=9.41697e-07, er0=1.38067e-08, MatVec=bfun2, rB=114
sweep 1, block 11, r=14, resid=0.000273302, er0=1.03625e-05, MatVec=full, rB=96
sweep 1, block 11, r=21, resid=1.14803e-05, er0=3.03889e-07, MatVec=full, rB=96
sweep 1, block 11, r=25, resid=7.70157e-07, er0=2.12979e-08, MatVec=full, rB=96
sweep 1, block 11, r=23, resid=6.13448e-06, er0=1.27637e-07, MatVec=full, rB=96
sweep 1, block 11, r=24, resid=2.78476e-06, er0=5.3749e-08, MatVec=full, rB=96
sweep 1, block 11, r=25, resid=7.70157e-07, er0=2.12979e-08, MatVec=full, rB=96
sweep 1, block 10, r=7, resid=0.00142687, er0=4.0348e-05, MatVec=full, rB=47
sweep 1, block 10, r=11, resid=4.92514e-05, er0=1.60248e-06, MatVec=full, rB=47
sweep 1, block 10, r=13, resid=5.64412e-06, er0=9.70066e-08, MatVec=full, rB=47
sweep 1, block 10, r=14, resid=1.1966e-14, er0=0, MatVec=full, rB=47
sweep 1, block 9, r=14, resid=7.51561e-11, er0=2.99041e-12, MatVec=full, rB=14
sweep 1, block 9, r=7, resid=4.40946e-08, er0=1.77277e-09, MatVec=full, rB=14
sweep 1, block 9, r=4, resid=9.18188e-05, er0=3.19268e-05, MatVec=full, rB=14
sweep 1, block 9, r=6, resid=3.87258e-06, er0=1.38114e-06, MatVec=full, rB=14
sweep 1, block 9, r=7, resid=4.40946e-08, er0=1.77277e-09, MatVec=full, rB=14
sweep 1, block 8, r=12, resid=5.12029e-06, er0=1.40001e-06, MatVec=full, rB=33
sweep 1, block 8, r=18, resid=1.25904e-09, er0=2.96908e-11, MatVec=full, rB=33
sweep 1, block 8, r=15, resid=4.20555e-08, er0=1.36141e-09, MatVec=full, rB=33
sweep 1, block 8, r=14, resid=4.35633e-08, er0=2.05061e-09, MatVec=full, rB=33
sweep 1, block 8, r=13, resid=5.66523e-06, er0=9.65257e-07, MatVec=full, rB=33
sweep 1, block 8, r=14, resid=4.35633e-08, er0=2.05061e-09, MatVec=full, rB=33
sweep 1, block 7, r=13, resid=9.17242e-06, er0=5.70651e-07, MatVec=full, rB=35
sweep 1, block 7, r=20, resid=1.35553e-09, er0=4.05069e-11, MatVec=full, rB=35
sweep 1, block 7, r=17, resid=1.6079e-08, er0=4.67467e-10, MatVec=full, rB=35
sweep 1, block 7, r=15, resid=8.28193e-07, er0=3.74027e-08, MatVec=full, rB=35
sweep 1, block 7, r=14, resid=6.70662e-06, er0=3.55611e-07, MatVec=full, rB=35
sweep 1, block 7, r=15, resid=8.28193e-07, er0=3.74027e-08, MatVec=full, rB=35
sweep 1, block 6, r=10, resid=3.37925e-05, er0=2.26058e-06, MatVec=full, rB=38
sweep 1, block 6, r=15, resid=2.25423e-08, er0=9.30293e-10, MatVec=full, rB=38
sweep 1, block 6, r=13, resid=2.80232e-07, er0=1.17346e-08, MatVec=full, rB=38
sweep 1, block 6, r=12, resid=7.18067e-07, er0=3.04361e-08, MatVec=full, rB=38
sweep 1, block 6, r=11, resid=6.99725e-06, er0=5.00498e-07, MatVec=full, rB=38
sweep 1, block 6, r=12, resid=7.18067e-07, er0=3.04361e-08, MatVec=full, rB=38
sweep 1, block 5, r=7, resid=0.000205658, er0=8.35739e-06, MatVec=full, rB=48
sweep 1, block 5, r=11, resid=8.7421e-08, er0=2.71264e-09, MatVec=full, rB=48
sweep 1, block 5, r=9, resid=1.7537e-06, er0=5.5839e-08, MatVec=full, rB=48
sweep 1, block 5, r=10, resid=5.49253e-07, er0=1.66315e-08, MatVec=full, rB=48
sweep 1, block 4, r=4, resid=0.00298902, er0=0.000100991, MatVec=full, rB=34
sweep 1, block 4, r=6, resid=3.15584e-05, er0=7.51624e-07, MatVec=full, rB=34
sweep 1, block 4, r=7, resid=2.18034e-06, er0=4.23205e-08, MatVec=full, rB=34
sweep 1, block 4, r=8, resid=6.2319e-15, er0=0, MatVec=full, rB=34
sweep 1, block 3, r=2, resid=0.0531787, er0=0.00243103, MatVec=full, rB=16
sweep 1, block 3, r=3, resid=0.00468747, er0=9.65333e-05, MatVec=full, rB=16
sweep 1, block 3, r=4, resid=6.18536e-15, er0=0, MatVec=full, rB=16
sweep 1, block 2, r=1, resid=1.48969, er0=0.026952, MatVec=full, rB=4
sweep 1, block 2, r=2, resid=3.0446e-15, er0=0, MatVec=full, rB=4


	 cur_time: 11.2742
	 true_resid: 5.597e-07
	 erank: 24.5009

Time step 250 (9.76562e+00) done. Au/u: 3.956e-04. Angle(u,x_ex): 4.892e-01. 
 eta: 1.03281e+00. Psi: 2.07075e+00. ttimes: 12.14437
sweep 1, block 24, r=1, resid=0.973918, er0=0.693946, MatVec=full, rB=4
sweep 1, block 24, r=2, resid=5.36872e-16, er0=0, MatVec=full, rB=4
sweep 1, block 23, r=2, resid=0.0244712, er0=0.0073037, MatVec=full, rB=10
sweep 1, block 23, r=3, resid=0.0149729, er0=0.00441858, MatVec=full, rB=10
sweep 1, block 23, r=4, resid=8.10214e-16, er0=0, MatVec=full, rB=10
sweep 1, block 22, r=4, resid=0.0153177, er0=0.00409802, MatVec=full, rB=22
sweep 1, block 22, r=6, resid=8.11458e-05, er0=1.73584e-05, MatVec=full, rB=22
sweep 1, block 22, r=7, resid=4.53873e-05, er0=9.59685e-06, MatVec=full, rB=22
sweep 1, block 22, r=8, resid=1.61891e-15, er0=0, MatVec=full, rB=22
sweep 1, block 21, r=8, resid=0.00252754, er0=0.000530912, MatVec=full, rB=36
sweep 1, block 21, r=12, resid=7.87797e-06, er0=1.06972e-06, MatVec=full, rB=36
sweep 1, block 21, r=14, resid=8.56697e-08, er0=9.80255e-09, MatVec=full, rB=36
sweep 1, block 21, r=13, resid=4.16276e-06, er0=5.47473e-07, MatVec=full, rB=36
sweep 1, block 21, r=14, resid=8.56697e-08, er0=9.80255e-09, MatVec=full, rB=36
sweep 1, block 20, r=16, resid=5.22606e-05, er0=4.71168e-06, MatVec=full, rB=50
sweep 1, block 20, r=24, resid=3.77566e-08, er0=3.18492e-09, MatVec=full, rB=50
sweep 1, block 20, r=20, resid=5.21701e-07, er0=4.05743e-08, MatVec=full, rB=50
sweep 1, block 20, r=18, resid=8.19562e-06, er0=7.1881e-07, MatVec=full, rB=50
sweep 1, block 20, r=19, resid=3.89257e-06, er0=2.87064e-07, MatVec=full, rB=50
sweep 1, block 20, r=20, resid=5.21701e-07, er0=4.05743e-08, MatVec=full, rB=50
gmres(40) converged at outer iteration 1 (inner iteration 3) to a solution with relative residual 7.8e-07
The initial guess has relative residual 7.8e-07 which is within
the desired tolerance 1e-06 so gmres returned it without iterating.
sweep 1, block 19, r=25, resid=1.42089e-06, er0=3.52383e-08, MatVec=bfun2, rB=55
sweep 1, block 19, r=38, resid=7.82527e-07, er0=5.71757e-10, MatVec=bfun2, rB=55
sweep 1, block 19, r=32, resid=7.8566e-07, er0=2.95604e-09, MatVec=bfun2, rB=55
sweep 1, block 19, r=29, resid=7.92803e-07, er0=5.47913e-09, MatVec=bfun2, rB=55
sweep 1, block 19, r=27, resid=8.3129e-07, er0=1.03069e-08, MatVec=bfun2, rB=55
sweep 1, block 19, r=26, resid=9.11046e-07, er0=1.59846e-08, MatVec=bfun2, rB=55
gmres(40) converged at outer iteration 1 (inner iteration 3) to a solution with relative residual 8.4e-07
The initial guess has relative residual 8.4e-07 which is within
the desired tolerance 1e-06 so gmres returned it without iterating.
sweep 1, block 18, r=23, resid=8.25856e-06, er0=1.94073e-07, MatVec=bfun2, rB=32
sweep 1, block 18, r=35, resid=8.46171e-07, er0=2.49016e-09, MatVec=bfun2, rB=32
sweep 1, block 18, r=29, resid=8.71098e-07, er0=8.91796e-09, MatVec=bfun2, rB=32
sweep 1, block 18, r=26, resid=1.03074e-06, er0=2.10503e-08, MatVec=bfun2, rB=32
sweep 1, block 18, r=28, resid=8.96236e-07, er0=1.07962e-08, MatVec=bfun2, rB=32
sweep 1, block 18, r=27, resid=9.3412e-07, er0=1.46752e-08, MatVec=bfun2, rB=32
gmres(40) converged at outer iteration 1 (inner iteration 4) to a solution with relative residual 9e-07
The initial guess has relative residual 9e-07 which is within
the desired tolerance 1e-06 so gmres returned it without iterating.
sweep 1, block 17, r=32, resid=9.01321e-07, er0=4.58081e-10, MatVec=bfun2, rB=20
sweep 1, block 17, r=16, resid=4.78952e-05, er0=1.26784e-05, MatVec=bfun2, rB=20
sweep 1, block 17, r=24, resid=8.82759e-07, er0=1.81786e-08, MatVec=bfun2, rB=20
sweep 1, block 17, r=20, resid=3.80548e-06, er0=1.09952e-06, MatVec=bfun2, rB=20
