
                            < M A T L A B (R) >
                  Copyright 1984-2009 The MathWorks, Inc.
                Version 7.9.0.529 (R2009b) 64-bit (glnxa64)
                              August 12, 2009

 
  To get started, type one of these: helpwin, helpdesk, or demo.
  For product information, visit www.mathworks.com.
 
>> >> >> >> >> >> >> >> >> >> {Warning: maxNumCompThreads will be removed in a future release. Please remove
any instances of this function from your code.} 
> In maxNumCompThreads at 24

ans =

     8

>> >> sweep=1, er=1.09e+17 er_nrm=1.11e+04 
sweep=2, er=2.09e-01 er_nrm=2.23e-01 
sweep=3, er=3.46e-14 er_nrm=5.16e-14 
sweep=4, er=2.68e-14 er_nrm=4.02e-14 
sweep=1, er=3.32e+02 er_nrm=2.29e+03 
sweep=2, er=1.26e-01 er_nrm=9.03e-02 
sweep=3, er=4.22e-03 er_nrm=2.49e-03 
sweep=4, er=4.55e-07 er_nrm=2.74e-07 
sweep=5, er=3.74e-09 er_nrm=4.46e-09 
sweep=6, er=3.24e-09 er_nrm=3.46e-09 

norm_Ax =

    0.5247

sweep 1, block 18, r=1, resid=0.639778, er0=0.573788, MatVec=full, rB=4
the desired tolerance 1e-06 so gmres returned it without iterating.
sweep 1, block 11, r=28, resid=8.9995e-07, er0=1.2347e-07, MatVec=bfun2, rB=55
sweep 1, block 11, r=14, resid=0.000603935, er0=0.000284415, MatVec=bfun2, rB=55
sweep 1, block 11, r=21, resid=2.39064e-05, er0=1.10786e-05, MatVec=bfun2, rB=55
sweep 1, block 11, r=25, resid=5.05284e-06, er0=2.28912e-06, MatVec=bfun2, rB=55
sweep 1, block 11, r=27, resid=9.03152e-07, er0=3.29763e-07, MatVec=bfun2, rB=55
sweep 1, block 11, r=26, resid=3.04036e-06, er0=1.22366e-06, MatVec=bfun2, rB=55
sweep 1, block 11, r=27, resid=9.03152e-07, er0=3.29763e-07, MatVec=bfun2, rB=55
The initial guess has relative residual 8.3e-07 which is within
the desired tolerance 1e-06 so gmres returned it without iterating.
The initial guess has relative residual 8.3e-07 which is within
the desired tolerance 1e-06 so gmres returned it without iterating.
sweep 1, block 10, r=22, resid=4.82303e-06, er0=2.48572e-06, MatVec=bfun2, rB=68
sweep 1, block 10, r=33, resid=8.26261e-07, er0=2.31394e-20, MatVec=bfun2, rB=68
sweep 1, block 10, r=28, resid=8.26261e-07, er0=2.42074e-18, MatVec=bfun2, rB=68
sweep 1, block 10, r=25, resid=1.44948e-06, er0=6.02073e-07, MatVec=bfun2, rB=68
sweep 1, block 10, r=27, resid=8.24934e-07, er0=8.70866e-08, MatVec=bfun2, rB=68
sweep 1, block 10, r=26, resid=8.25572e-07, er0=2.34249e-07, MatVec=bfun2, rB=68
sweep 1, block 9, r=12, resid=0.000122955, er0=5.21332e-05, MatVec=full, rB=85
sweep 1, block 9, r=18, resid=4.08555e-06, er0=1.78275e-06, MatVec=full, rB=85
sweep 1, block 9, r=21, resid=2.38734e-07, er0=8.41508e-08, MatVec=full, rB=85
sweep 1, block 9, r=20, resid=8.29313e-07, er0=3.4108e-07, MatVec=full, rB=85
sweep 1, block 9, r=19, resid=2.19841e-06, er0=8.66036e-07, MatVec=full, rB=85
sweep 1, block 9, r=20, resid=8.29313e-07, er0=3.4108e-07, MatVec=full, rB=85
sweep 1, block 8, r=6, resid=0.000478448, er0=0.000316397, MatVec=full, rB=48
sweep 1, block 8, r=9, resid=1.99839e-05, er0=8.18935e-06, MatVec=full, rB=48
sweep 1, block 8, r=11, resid=2.20578e-06, er0=7.18703e-07, MatVec=full, rB=48
sweep 1, block 8, r=12, resid=1.53189e-15, er0=0, MatVec=full, rB=48
sweep 1, block 7, r=12, resid=1.21072e-12, er0=5.22324e-13, MatVec=full, rB=14
sweep 1, block 7, r=6, resid=7.34194e-08, er0=2.97629e-08, MatVec=full, rB=14
sweep 1, block 7, r=3, resid=0.000474402, er0=0.00031995, MatVec=full, rB=14
sweep 1, block 7, r=5, resid=9.44135e-06, er0=3.79218e-06, MatVec=full, rB=14
sweep 1, block 7, r=6, resid=7.34194e-08, er0=2.97629e-08, MatVec=full, rB=14
sweep 1, block 6, r=11, resid=1.29695e-06, er0=5.11671e-07, MatVec=full, rB=32
sweep 1, block 6, r=17, resid=5.01245e-11, er0=2.411e-11, MatVec=full, rB=32
sweep 1, block 6, r=14, resid=6.98976e-10, er0=3.25806e-10, MatVec=full, rB=32
sweep 1, block 6, r=13, resid=4.89383e-09, er0=2.3674e-09, MatVec=full, rB=32
sweep 1, block 6, r=12, resid=1.77584e-08, er0=8.96495e-09, MatVec=full, rB=32
sweep 1, block 5, r=8, resid=4.04461e-05, er0=2.23496e-05, MatVec=full, rB=34
sweep 1, block 5, r=12, resid=1.02402e-06, er0=3.84827e-07, MatVec=full, rB=34
sweep 1, block 5, r=14, resid=2.52465e-09, er0=9.36706e-10, MatVec=full, rB=34
sweep 1, block 5, r=13, resid=1.40109e-08, er0=5.67915e-09, MatVec=full, rB=34
sweep 1, block 4, r=4, resid=0.019982, er0=0.0118119, MatVec=full, rB=34
sweep 1, block 4, r=6, resid=0.00057662, er0=0.000268644, MatVec=full, rB=34
sweep 1, block 4, r=7, resid=3.44853e-05, er0=1.51498e-05, MatVec=full, rB=34
sweep 1, block 4, r=8, resid=1.42559e-15, er0=0, MatVec=full, rB=34
sweep 1, block 3, r=2, resid=0.0561602, er0=0.0332685, MatVec=full, rB=16
sweep 1, block 3, r=3, resid=0.0091243, er0=0.00462176, MatVec=full, rB=16
sweep 1, block 3, r=4, resid=5.63243e-16, er0=0, MatVec=full, rB=16
sweep 1, block 2, r=1, resid=0.204313, er0=0.105014, MatVec=full, rB=4
sweep 1, block 2, r=2, resid=6.6366e-16, er0=0, MatVec=full, rB=4


	 cur_time: 3.41545
	 true_resid: 6.158e-07
	 erank: 19.0015

Time step 250 (9.76562e+00) done. Au/u: 3.999e-04. Angle(u,x_ex): 4.900e-01. 
 eta: 1.03262e+00. Psi: 2.07031e+00. ttimes: 3.80351
sweep 1, block 18, r=1, resid=0.680583, er0=0.652512, MatVec=full, rB=4
sweep 1, block 18, r=2, resid=3.98895e-16, er0=0, MatVec=full, rB=4
sweep 1, block 17, r=2, resid=0.0117927, er0=0.00979655, MatVec=full, rB=10
sweep 1, block 17, r=3, resid=0.00381002, er0=0.00312011, MatVec=full, rB=10
sweep 1, block 17, r=4, resid=7.45947e-16, er0=0, MatVec=full, rB=10
sweep 1, block 16, r=4, resid=0.00703466, er0=0.00550322, MatVec=full, rB=22
sweep 1, block 16, r=6, resid=3.91375e-05, er0=2.89954e-05, MatVec=full, rB=22
sweep 1, block 16, r=7, resid=7.22016e-06, er0=5.21592e-06, MatVec=full, rB=22
sweep 1, block 16, r=8, resid=1.66012e-15, er0=0, MatVec=full, rB=22
sweep 1, block 15, r=8, resid=0.00105327, er0=0.000713722, MatVec=full, rB=30
sweep 1, block 15, r=12, resid=3.68684e-06, er0=2.33169e-06, MatVec=full, rB=30
sweep 1, block 15, r=14, resid=1.72199e-08, er0=9.82101e-09, MatVec=full, rB=30
sweep 1, block 15, r=13, resid=1.16941e-07, er0=6.86689e-08, MatVec=full, rB=30
sweep 1, block 14, r=16, resid=8.72642e-06, er0=4.93067e-06, MatVec=full, rB=34
sweep 1, block 14, r=24, resid=8.68727e-09, er0=4.5921e-09, MatVec=full, rB=34
sweep 1, block 14, r=20, resid=8.19775e-08, er0=4.2977e-08, MatVec=full, rB=34
sweep 1, block 14, r=18, resid=1.9538e-06, er0=1.03123e-06, MatVec=full, rB=34
sweep 1, block 14, r=19, resid=1.21763e-07, er0=6.48495e-08, MatVec=full, rB=34
gmres(40) converged at outer iteration 1 (inner iteration 1) to a solution with relative residual 2.7e-07
The initial guess has relative residual 2.7e-07 which is within
the desired tolerance 1e-06 so gmres returned it without iterating.
sweep 1, block 13, r=24, resid=2.68242e-07, er0=7.45576e-09, MatVec=bfun2, rB=20
sweep 1, block 13, r=12, resid=0.00018754, er0=9.18873e-05, MatVec=bfun2, rB=20
sweep 1, block 13, r=18, resid=2.56054e-06, er0=1.32756e-06, MatVec=bfun2, rB=20
sweep 1, block 13, r=21, resid=2.97282e-07, er0=5.0264e-08, MatVec=bfun2, rB=20
sweep 1, block 13, r=20, resid=4.57006e-07, er0=1.58925e-07, MatVec=bfun2, rB=20
sweep 1, block 13, r=19, resid=1.19642e-06, er0=4.90443e-07, MatVec=bfun2, rB=20
sweep 1, block 13, r=20, resid=4.57006e-07, er0=1.58925e-07, MatVec=bfun2, rB=20
The initial guess has relative residual 8.2e-07 which is within
the desired tolerance 1e-06 so gmres returned it without iterating.
The initial guess has relative residual 8.2e-07 which is within
the desired tolerance 1e-06 so gmres returned it without iterating.
sweep 1, block 12, r=25, resid=1.60198e-05, er0=7.59972e-06, MatVec=bfun2, rB=49
sweep 1, block 12, r=38, resid=8.18966e-07, er0=6.01141e-21, MatVec=bfun2, rB=49
sweep 1, block 12, r=32, resid=8.6029e-07, er0=1.1601e-07, MatVec=bfun2, rB=49
sweep 1, block 12, r=29, resid=2.37232e-06, er0=1.12857e-06, MatVec=bfun2, rB=49
sweep 1, block 12, r=31, resid=9.46553e-07, er0=2.54432e-07, MatVec=bfun2, rB=49
sweep 1, block 12, r=30, resid=1.41302e-06, er0=4.76833e-07, MatVec=bfun2, rB=49
sweep 1, block 12, r=31, resid=9.46553e-07, er0=2.54432e-07, MatVec=bfun2, rB=49
The initial guess has relative residual 9.1e-07 which is within
the desired tolerance 1e-06 so gmres returned it without iterating.
The initial guess has relative residual 9.1e-07 which is within
the desired tolerance 1e-06 so gmres returned it without iterating.
sweep 1, block 11, r=28, resid=9.21521e-07, er0=1.24996e-07, MatVec=bfun2, rB=55
sweep 1, block 11, r=14, resid=0.000603938, er0=0.000284413, MatVec=bfun2, rB=55
sweep 1, block 11, r=21, resid=2.39125e-05, er0=1.10794e-05, MatVec=bfun2, rB=55
sweep 1, block 11, r=25, resid=5.05662e-06, er0=2.28872e-06, MatVec=bfun2, rB=55
sweep 1, block 11, r=27, resid=9.23228e-07, er0=3.2997e-07, MatVec=bfun2, rB=55
sweep 1, block 11, r=26, resid=3.04301e-06, er0=1.22298e-06, MatVec=bfun2, rB=55
sweep 1, block 11, r=27, resid=9.23228e-07, er0=3.2997e-07, MatVec=bfun2, rB=55
The initial guess has relative residual 8.5e-07 which is within
the desired tolerance 1e-06 so gmres returned it without iterating.
The initial guess has relative residual 8.5e-07 which is within
the desired tolerance 1e-06 so gmres returned it without iterating.
sweep 1, block 10, r=22, resid=4.82578e-06, er0=2.48722e-06, MatVec=bfun2, rB=68
sweep 1, block 10, r=33, resid=8.51919e-07, er0=2.24633e-20, MatVec=bfun2, rB=68
sweep 1, block 10, r=28, resid=8.51919e-07, er0=1.06404e-18, MatVec=bfun2, rB=68
sweep 1, block 10, r=25, resid=1.46069e-06, er0=6.02332e-07, MatVec=bfun2, rB=68
sweep 1, block 10, r=27, resid=8.52308e-07, er0=8.384e-08, MatVec=bfun2, rB=68
sweep 1, block 10, r=26, resid=8.50577e-07, er0=2.33333e-07, MatVec=bfun2, rB=68
sweep 1, block 9, r=12, resid=0.000122956, er0=5.21332e-05, MatVec=full, rB=85
sweep 1, block 9, r=18, resid=4.0868e-06, er0=1.78432e-06, MatVec=full, rB=85
sweep 1, block 9, r=21, resid=2.40668e-07, er0=8.43591e-08, MatVec=full, rB=85
sweep 1, block 9, r=20, resid=8.35135e-07, er0=3.4713e-07, MatVec=full, rB=85
sweep 1, block 9, r=19, resid=2.20226e-06, er0=8.69681e-07, MatVec=full, rB=85
sweep 1, block 9, r=20, resid=8.35135e-07, er0=3.4713e-07, MatVec=full, rB=85
sweep 1, block 8, r=6, resid=0.000478435, er0=0.000316383, MatVec=full, rB=48
sweep 1, block 8, r=9, resid=1.99819e-05, er0=8.18956e-06, MatVec=full, rB=48
sweep 1, block 8, r=11, resid=2.19648e-06, er0=7.18036e-07, MatVec=full, rB=48
sweep 1, block 8, r=12, resid=3.51942e-15, er0=0, MatVec=full, rB=48
sweep 1, block 7, r=12, resid=7.64224e-13, er0=3.51569e-13, MatVec=full, rB=14
sweep 1, block 7, r=6, resid=9.3177e-08, er0=4.12136e-08, MatVec=full, rB=14
sweep 1, block 7, r=3, resid=0.000474573, er0=0.000319936, MatVec=full, rB=14
sweep 1, block 7, r=5, resid=9.44781e-06, er0=3.79161e-06, MatVec=full, rB=14
sweep 1, block 7, r=6, resid=9.3177e-08, er0=4.12136e-08, MatVec=full, rB=14
sweep 1, block 6, r=11, resid=1.29534e-06, er0=5.11517e-07, MatVec=full, rB=32
sweep 1, block 6, r=17, resid=2.22895e-11, er0=1.05109e-11, MatVec=full, rB=32
sweep 1, block 6, r=14, resid=4.12041e-10, er0=1.92484e-10, MatVec=full, rB=32
sweep 1, block 6, r=13, resid=1.15358e-08, er0=5.65238e-09, MatVec=full, rB=32
sweep 1, block 6, r=12, resid=3.96016e-08, er0=1.92278e-08, MatVec=full, rB=32
sweep 1, block 5, r=8, resid=4.04485e-05, er0=2.23513e-05, MatVec=full, rB=34
sweep 1, block 5, r=12, resid=1.023e-06, er0=3.84673e-07, MatVec=full, rB=34
sweep 1, block 5, r=14, resid=5.82579e-09, er0=2.12317e-09, MatVec=full, rB=34
sweep 1, block 5, r=13, resid=2.67345e-08, er0=1.06322e-08, MatVec=full, rB=34
sweep 1, block 4, r=4, resid=0.0199819, er0=0.0118118, MatVec=full, rB=34
sweep 1, block 4, r=6, resid=0.000576617, er0=0.000268642, MatVec=full, rB=34
sweep 1, block 4, r=7, resid=3.44846e-05, er0=1.51499e-05, MatVec=full, rB=34
sweep 1, block 4, r=8, resid=1.31717e-15, er0=0, MatVec=full, rB=34
sweep 1, block 3, r=2, resid=0.0561595, er0=0.0332685, MatVec=full, rB=16
sweep 1, block 3, r=3, resid=0.00912451, er0=0.00462174, MatVec=full, rB=16
sweep 1, block 3, r=4, resid=7.2011e-16, er0=0, MatVec=full, rB=16
sweep 1, block 2, r=1, resid=0.204299, er0=0.105014, MatVec=full, rB=4
sweep 1, block 2, r=2, resid=7.04334e-16, er0=0, MatVec=full, rB=4


	 cur_time: 3.14368
	 true_resid: 6.356e-07
	 erank: 19.0015

Time step 251 (9.80469e+00) done. Au/u: 3.864e-04. Angle(u,x_ex): 4.900e-01. 
 eta: 1.03262e+00. Psi: 2.07039e+00. ttimes: 3.63145
sweep 1, block 18, r=1, resid=0.680583, er0=0.652513, MatVec=full, rB=4
sweep 1, block 18, r=2, resid=2.1363e-16, er0=0, MatVec=full, rB=4
sweep 1, block 17, r=2, resid=0.0117939, er0=0.00979754, MatVec=full, rB=10
sweep 1, block 17, r=3, resid=0.0038105, er0=0.00312051, MatVec=full, rB=10
sweep 1, block 17, r=4, resid=5.67849e-16, er0=0, MatVec=full, rB=10
sweep 1, block 16, r=4, resid=0.00703516, er0=0.00550362, MatVec=full, rB=22
sweep 1, block 16, r=6, resid=3.91462e-05, er0=2.9002e-05, MatVec=full, rB=22
sweep 1, block 16, r=7, resid=7.22242e-06, er0=5.21755e-06, MatVec=full, rB=22
sweep 1, block 16, r=8, resid=1.08076e-15, er0=0, MatVec=full, rB=22
sweep 1, block 15, r=8, resid=0.00105328, er0=0.00071373, MatVec=full, rB=30
sweep 1, block 15, r=12, resid=3.68802e-06, er0=2.33246e-06, MatVec=full, rB=30
sweep 1, block 15, r=14, resid=1.72229e-08, er0=9.8231e-09, MatVec=full, rB=30
sweep 1, block 15, r=13, resid=1.16941e-07, er0=6.86706e-08, MatVec=full, rB=30
sweep 1, block 14, r=16, resid=8.72704e-06, er0=4.93116e-06, MatVec=full, rB=34
sweep 1, block 14, r=24, resid=8.72302e-09, er0=4.61351e-09, MatVec=full, rB=34
sweep 1, block 14, r=20, resid=8.17272e-08, er0=4.28416e-08, MatVec=full, rB=34
sweep 1, block 14, r=18, resid=1.95459e-06, er0=1.03158e-06, MatVec=full, rB=34
sweep 1, block 14, r=19, resid=1.21759e-07, er0=6.48466e-08, MatVec=full, rB=34
gmres(40) converged at outer iteration 1 (inner iteration 1) to a solution with relative residual 2.7e-07
The initial guess has relative residual 2.7e-07 which is within
the desired tolerance 1e-06 so gmres returned it without iterating.
sweep 1, block 13, r=24, resid=2.68214e-07, er0=7.54404e-09, MatVec=bfun2, rB=20
sweep 1, block 13, r=12, resid=0.000187538, er0=9.18852e-05, MatVec=bfun2, rB=20
sweep 1, block 13, r=18, resid=2.56123e-06, er0=1.32879e-06, MatVec=bfun2, rB=20
sweep 1, block 13, r=21, resid=2.97241e-07, er0=5.03448e-08, MatVec=bfun2, rB=20
sweep 1, block 13, r=20, resid=4.57421e-07, er0=1.59072e-07, MatVec=bfun2, rB=20
sweep 1, block 13, r=19, resid=1.19597e-06, er0=4.90353e-07, MatVec=bfun2, rB=20
sweep 1, block 13, r=20, resid=4.57421e-07, er0=1.59072e-07, MatVec=bfun2, rB=20
The initial guess has relative residual 8.5e-07 which is within
the desired tolerance 1e-06 so gmres returned it without iterating.
The initial guess has relative residual 8.5e-07 which is within
the desired tolerance 1e-06 so gmres returned it without iterating.
sweep 1, block 12, r=25, resid=1.60243e-05, er0=7.60075e-06, MatVec=bfun2, rB=49
sweep 1, block 12, r=38, resid=8.49529e-07, er0=7.01941e-21, MatVec=bfun2, rB=49
sweep 1, block 12, r=32, resid=8.89744e-07, er0=1.1577e-07, MatVec=bfun2, rB=49
sweep 1, block 12, r=29, resid=2.38649e-06, er0=1.13e-06, MatVec=bfun2, rB=49
sweep 1, block 12, r=31, resid=9.74694e-07, er0=2.53967e-07, MatVec=bfun2, rB=49
sweep 1, block 12, r=30, resid=1.43254e-06, er0=4.77098e-07, MatVec=bfun2, rB=49
sweep 1, block 12, r=31, resid=9.74694e-07, er0=2.53967e-07, MatVec=bfun2, rB=49
The initial guess has relative residual 9.2e-07 which is within
the desired tolerance 1e-06 so gmres returned it without iterating.
The initial guess has relative residual 9.2e-07 which is within
the desired tolerance 1e-06 so gmres returned it without iterating.
sweep 1, block 11, r=28, resid=9.33764e-07, er0=1.25537e-07, MatVec=bfun2, rB=55
sweep 1, block 11, r=14, resid=0.000603925, er0=0.000284412, MatVec=bfun2, rB=55
sweep 1, block 11, r=21, resid=2.39057e-05, er0=1.10802e-05, MatVec=bfun2, rB=55
sweep 1, block 11, r=25, resid=5.05684e-06, er0=2.28824e-06, MatVec=bfun2, rB=55
sweep 1, block 11, r=27, resid=9.34959e-07, er0=3.31497e-07, MatVec=bfun2, rB=55
sweep 1, block 11, r=26, resid=3.04342e-06, er0=1.22311e-06, MatVec=bfun2, rB=55
sweep 1, block 11, r=27, resid=9.34959e-07, er0=3.31497e-07, MatVec=bfun2, rB=55
The initial guess has relative residual 8.4e-07 which is within
the desired tolerance 1e-06 so gmres returned it without iterating.
The initial guess has relative residual 8.4e-07 which is within
the desired tolerance 1e-06 so gmres returned it without iterating.
sweep 1, block 10, r=22, resid=4.82204e-06, er0=2.4834e-06, MatVec=bfun2, rB=68
sweep 1, block 10, r=33, resid=8.39045e-07, er0=2.53468e-20, MatVec=bfun2, rB=68
sweep 1, block 10, r=28, resid=8.39045e-07, er0=1.75577e-18, MatVec=bfun2, rB=68
sweep 1, block 10, r=25, resid=1.45437e-06, er0=6.01e-07, MatVec=bfun2, rB=68
sweep 1, block 10, r=27, resid=8.39136e-07, er0=8.42916e-08, MatVec=bfun2, rB=68
sweep 1, block 10, r=26, resid=8.3543e-07, er0=2.33366e-07, MatVec=bfun2, rB=68
sweep 1, block 9, r=12, resid=0.000122956, er0=5.21333e-05, MatVec=full, rB=85
sweep 1, block 9, r=18, resid=4.08464e-06, er0=1.7833e-06, MatVec=full, rB=85
sweep 1, block 9, r=21, resid=2.39911e-07, er0=8.4382e-08, MatVec=full, rB=85
sweep 1, block 9, r=20, resid=8.24528e-07, er0=3.41695e-07, MatVec=full, rB=85
sweep 1, block 9, r=19, resid=2.19826e-06, er0=8.67814e-07, MatVec=full, rB=85
sweep 1, block 9, r=20, resid=8.24528e-07, er0=3.41695e-07, MatVec=full, rB=85
sweep 1, block 8, r=6, resid=0.000478407, er0=0.000316369, MatVec=full, rB=48
sweep 1, block 8, r=9, resid=1.99815e-05, er0=8.1905e-06, MatVec=full, rB=48
sweep 1, block 8, r=11, resid=2.20787e-06, er0=7.16031e-07, MatVec=full, rB=48
sweep 1, block 8, r=12, resid=1.95919e-15, er0=0, MatVec=full, rB=48
sweep 1, block 7, r=12, resid=8.42201e-13, er0=3.63593e-13, MatVec=full, rB=14
sweep 1, block 7, r=6, resid=1.11783e-07, er0=4.74245e-08, MatVec=full, rB=14
sweep 1, block 7, r=3, resid=0.000474409, er0=0.000319922, MatVec=full, rB=14
sweep 1, block 7, r=5, resid=9.44457e-06, er0=3.79241e-06, MatVec=full, rB=14
sweep 1, block 7, r=6, resid=1.11783e-07, er0=4.74245e-08, MatVec=full, rB=14
sweep 1, block 6, r=11, resid=1.29814e-06, er0=5.12152e-07, MatVec=full, rB=32
sweep 1, block 6, r=17, resid=2.45951e-11, er0=9.93665e-12, MatVec=full, rB=32
sweep 1, block 6, r=14, resid=5.29547e-10, er0=2.24575e-10, MatVec=full, rB=32
sweep 1, block 6, r=13, resid=1.59113e-08, er0=8.45378e-09, MatVec=full, rB=32
sweep 1, block 6, r=12, resid=5.58955e-08, er0=2.96428e-08, MatVec=full, rB=32
sweep 1, block 5, r=8, resid=4.04509e-05, er0=2.2353e-05, MatVec=full, rB=34
sweep 1, block 5, r=12, resid=1.0248e-06, er0=3.84735e-07, MatVec=full, rB=34
sweep 1, block 5, r=14, resid=5.98982e-09, er0=2.40771e-09, MatVec=full, rB=34
sweep 1, block 5, r=13, resid=2.86664e-08, er0=1.10214e-08, MatVec=full, rB=34
sweep 1, block 4, r=4, resid=0.0199818, er0=0.0118118, MatVec=full, rB=34
sweep 1, block 4, r=6, resid=0.000576611, er0=0.000268641, MatVec=full, rB=34
sweep 1, block 4, r=7, resid=3.44846e-05, er0=1.515e-05, MatVec=full, rB=34
sweep 1, block 4, r=8, resid=7.35433e-16, er0=0, MatVec=full, rB=34
sweep 1, block 3, r=2, resid=0.0561586, er0=0.0332685, MatVec=full, rB=16
sweep 1, block 3, r=3, resid=0.00912393, er0=0.00462172, MatVec=full, rB=16
sweep 1, block 3, r=4, resid=1.02093e-15, er0=0, MatVec=full, rB=16
sweep 1, block 2, r=1, resid=0.204304, er0=0.105014, MatVec=full, rB=4
sweep 1, block 2, r=2, resid=5.07299e-16, er0=0, MatVec=full, rB=4


	 cur_time: 2.67064
	 true_resid: 6.261e-07
	 erank: 19.0015

Time step 252 (9.84375e+00) done. Au/u: 3.733e-04. Angle(u,x_ex): 4.900e-01. 
 eta: 1.03263e+00. Psi: 2.07047e+00. ttimes: 3.01119
sweep 1, block 18, r=1, resid=0.680583, er0=0.652514, MatVec=full, rB=4
sweep 1, block 18, r=2, resid=2.43256e-16, er0=0, MatVec=full, rB=4
sweep 1, block 17, r=2, resid=0.011795, er0=0.0097985, MatVec=full, rB=10
sweep 1, block 17, r=3, resid=0.00381096, er0=0.0031209, MatVec=full, rB=10
sweep 1, block 17, r=4, resid=7.37988e-16, er0=0, MatVec=full, rB=10
sweep 1, block 16, r=4, resid=0.00703564, er0=0.005504, MatVec=full, rB=22
sweep 1, block 16, r=6, resid=3.9154e-05, er0=2.90079e-05, MatVec=full, rB=22
sweep 1, block 16, r=7, resid=7.22413e-06, er0=5.21877e-06, MatVec=full, rB=22
sweep 1, block 16, r=8, resid=8.69648e-16, er0=0, MatVec=full, rB=22
sweep 1, block 15, r=8, resid=0.0010533, er0=0.000713737, MatVec=full, rB=30
sweep 1, block 15, r=12, resid=3.68873e-06, er0=2.3329e-06, MatVec=full, rB=30
sweep 1, block 15, r=14, resid=1.7223e-08, er0=9.82196e-09, MatVec=full, rB=30
sweep 1, block 15, r=13, resid=1.16996e-07, er0=6.87061e-08, MatVec=full, rB=30
sweep 1, block 14, r=16, resid=8.72719e-06, er0=4.93099e-06, MatVec=full, rB=34
sweep 1, block 14, r=24, resid=8.74132e-09, er0=4.61266e-09, MatVec=full, rB=34
sweep 1, block 14, r=20, resid=8.18005e-08, er0=4.28638e-08, MatVec=full, rB=34
sweep 1, block 14, r=18, resid=1.95438e-06, er0=1.03165e-06, MatVec=full, rB=34
sweep 1, block 14, r=19, resid=1.21744e-07, er0=6.48331e-08, MatVec=full, rB=34
gmres(40) converged at outer iteration 1 (inner iteration 1) to a solution with relative residual 2.7e-07
The initial guess has relative residual 2.7e-07 which is within
the desired tolerance 1e-06 so gmres returned it without iterating.
sweep 1, block 13, r=24, resid=2.69966e-07, er0=7.77817e-09, MatVec=bfun2, rB=20
sweep 1, block 13, r=12, resid=0.000187537, er0=9.18838e-05, MatVec=bfun2, rB=20
sweep 1, block 13, r=18, resid=2.56082e-06, er0=1.32863e-06, MatVec=bfun2, rB=20
sweep 1, block 13, r=21, resid=2.98887e-07, er0=5.04735e-08, MatVec=bfun2, rB=20
sweep 1, block 13, r=20, resid=4.58536e-07, er0=1.59304e-07, MatVec=bfun2, rB=20
sweep 1, block 13, r=19, resid=1.19658e-06, er0=4.90568e-07, MatVec=bfun2, rB=20
sweep 1, block 13, r=20, resid=4.58536e-07, er0=1.59304e-07, MatVec=bfun2, rB=20
The initial guess has relative residual 8.5e-07 which is within
the desired tolerance 1e-06 so gmres returned it without iterating.
The initial guess has relative residual 8.5e-07 which is within
the desired tolerance 1e-06 so gmres returned it without iterating.
sweep 1, block 12, r=25, resid=1.60238e-05, er0=7.60135e-06, MatVec=bfun2, rB=49
sweep 1, block 12, r=38, resid=8.48898e-07, er0=6.73788e-21, MatVec=bfun2, rB=49
sweep 1, block 12, r=32, resid=8.89054e-07, er0=1.15698e-07, MatVec=bfun2, rB=49
sweep 1, block 12, r=29, resid=2.38231e-06, er0=1.12849e-06, MatVec=bfun2, rB=49
sweep 1, block 12, r=31, resid=9.7187e-07, er0=2.53974e-07, MatVec=bfun2, rB=49
sweep 1, block 12, r=30, resid=1.43202e-06, er0=4.77064e-07, MatVec=bfun2, rB=49
sweep 1, block 12, r=31, resid=9.7187e-07, er0=2.53974e-07, MatVec=bfun2, rB=49
